nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1583192
>>> [Step 2] 重置 Milvus...
time="2026-01-15T12:43:52-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-minio Creating 
 Container milvus-etcd Creating 
 Container milvus-minio Created 
 Container milvus-etcd Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-minio Starting 
 Container milvus-etcd Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1568448it [02:07, 9582.44it/s]
1570010it [02:07, 10989.53it/s]
1571593it [02:07, 12198.32it/s]
1573159it [02:07, 13108.09it/s]
1574593it [02:08, 12509.21it/s]
1576128it [02:08, 13265.35it/s]
1577600it [02:08, 13633.72it/s]
1579117it [02:08, 14066.20it/s]
1580800it [02:08, 14832.59it/s]
1582406it [02:08, 15187.82it/s]
1583948it [02:08, 14975.61it/s]
1585463it [02:08, 14404.86it/s]
1586919it [02:08, 14419.34it/s]
1588372it [02:08, 14024.86it/s]
1589836it [02:09, 14200.38it/s]
1591476it [02:09, 14838.20it/s]
1593002it [02:09, 14960.68it/s]
1594504it [02:09, 14431.61it/s]
1595982it [02:09, 14531.53it/s]
1597441it [02:09, 13757.17it/s]
1598828it [02:09, 13447.49it/s]
1600196it [02:09, 13511.89it/s]
1601641it [02:09, 13779.96it/s]
1603200it [02:09, 14255.11it/s]
1604805it [02:10, 14779.91it/s]
1606400it [02:10, 15121.67it/s]
1608000it [02:10, 15335.13it/s]
1609537it [02:10, 14047.12it/s]
1610964it [02:10, 13671.75it/s]
1612348it [02:10, 13393.79it/s]
1613760it [02:10, 13566.58it/s]
1615126it [02:10, 12963.00it/s]
1616432it [02:10, 12772.26it/s]
1617716it [02:11, 12623.50it/s]
1618983it [02:11, 12118.17it/s]
1620288it [02:11, 12196.49it/s]
1621632it [02:11, 12309.76it/s]
1623232it [02:11, 13335.37it/s]
1624832it [02:11, 14095.01it/s]
1626432it [02:11, 14607.39it/s]
1627900it [02:11, 14346.61it/s]
1629340it [02:11, 14081.45it/s]
1630753it [02:12, 13520.44it/s]
1632112it [02:12, 12532.22it/s]
1633381it [02:12, 11789.89it/s]
1634880it [02:12, 12606.98it/s]
1636161it [02:12, 12636.00it/s]
1637760it [02:12, 12465.78it/s]
1639104it [02:12, 12427.19it/s]
1640640it [02:12, 13193.29it/s]
1642073it [02:12, 13511.89it/s]
1643436it [02:13, 9029.29it/s] 
1644779it [02:13, 9970.70it/s]
1646429it [02:13, 11499.58it/s]
1648128it [02:13, 12849.45it/s]
1649556it [02:13, 13161.03it/s]
1651072it [02:13, 13368.08it/s]
1652608it [02:13, 13850.33it/s]
1654355it [02:13, 14867.77it/s]
1656000it [02:14, 15296.79it/s]
1657564it [02:14, 15146.34it/s]
1659103it [02:14, 15072.05it/s]
1660627it [02:14, 13162.58it/s]
1662208it [02:14, 13844.25it/s]
1663872it [02:14, 14580.81it/s]
1665370it [02:14, 14692.18it/s]
1667044it [02:14, 15278.33it/s]
1668594it [02:14, 14208.58it/s]
1670080it [02:14, 14308.90it/s]
1671532it [02:15, 14360.15it/s]
1673176it [02:15, 14957.71it/s]
1674924it [02:15, 15691.51it/s]
1676547it [02:15, 15849.00it/s]
1678141it [02:15, 15304.53it/s]
1679681it [02:15, 15181.71it/s]
1681206it [02:15, 15138.35it/s]
1682725it [02:15, 15067.61it/s]
1684265it [02:15, 15164.38it/s]
1685784it [02:16, 14586.77it/s]
1687360it [02:16, 14225.04it/s]
1689011it [02:16, 14869.26it/s]
1690507it [02:16, 14805.54it/s]
1691994it [02:16, 14786.13it/s]
1693477it [02:16, 14422.34it/s]
1694924it [02:16, 14404.08it/s]
1696368it [02:16, 14057.10it/s]
1697777it [02:16, 13401.72it/s]
1699124it [02:17, 11477.87it/s]
1700320it [02:17, 10772.04it/s]
1701440it [02:17, 10838.51it/s]
1702550it [02:17, 10614.03it/s]
1703909it [02:17, 11415.82it/s]
1705408it [02:17, 12384.31it/s]
1706944it [02:17, 13174.42it/s]
1708281it [02:17, 13140.84it/s]
1709609it [02:17, 13085.66it/s]
1711040it [02:17, 13429.79it/s]
1712391it [02:18, 13064.95it/s]
1713728it [02:18, 13113.56it/s]
1715136it [02:18, 13379.57it/s]
1716501it [02:18, 13457.89it/s]
1718086it [02:18, 14165.19it/s]
1719506it [02:18, 14099.84it/s]
1720919it [02:18, 9541.28it/s] 
1722432it [02:18, 10781.38it/s]
1723691it [02:19, 10660.33it/s]
1724883it [02:19, 8346.61it/s] 
1726080it [02:19, 9089.38it/s]
1727296it [02:19, 9768.41it/s]
1728896it [02:19, 11313.17it/s]
1730497it [02:19, 12541.46it/s]
1732032it [02:19, 13260.75it/s]
1733496it [02:19, 13644.94it/s]
1735036it [02:20, 14144.19it/s]
1736512it [02:20, 13292.46it/s]
1737920it [02:20, 13450.40it/s]
1739315it [02:20, 13566.97it/s]
1740800it [02:20, 13886.75it/s]
1742205it [02:20, 13493.50it/s]
1743680it [02:20, 13796.26it/s]
1745070it [02:20, 13622.70it/s]
1746440it [02:20, 12807.93it/s]
1748070it [02:20, 13783.71it/s]
1749465it [02:21, 12959.39it/s]
1750780it [02:21, 12593.16it/s]
1752053it [02:21, 12163.53it/s]
1753280it [02:21, 11844.04it/s]
1754471it [02:21, 11821.42it/s]
1755968it [02:21, 12698.00it/s]
1757328it [02:21, 12956.67it/s]
1758951it [02:21, 13908.60it/s]
1760350it [02:21, 13713.49it/s]
1761728it [02:22, 13394.02it/s]
1763073it [02:22, 13241.05it/s]
1764401it [02:22, 12907.57it/s]
1765696it [02:22, 12364.63it/s]
1767424it [02:22, 12893.01it/s]
1768768it [02:22, 12964.32it/s]
1770125it [02:22, 13132.27it/s]
1771512it [02:22, 13342.73it/s]
1772919it [02:22, 13552.82it/s]
1774400it [02:23, 13889.13it/s]
1775791it [02:23, 13071.95it/s]
1777340it [02:23, 13757.22it/s]
1778727it [02:23, 13750.08it/s]
1780433it [02:23, 14712.72it/s]
1782033it [02:23, 15089.45it/s]
1783552it [02:23, 14656.53it/s]
1785139it [02:23, 15007.93it/s]
1786646it [02:23, 14854.35it/s]
1788203it [02:23, 15062.86it/s]
1789760it [02:24, 15208.91it/s]
1791284it [02:24, 14812.60it/s]
1792832it [02:24, 14977.37it/s]
1794333it [02:24, 14071.33it/s]
1795928it [02:24, 14601.34it/s]
1797632it [02:24, 15292.95it/s]
1799173it [02:24, 9879.32it/s] 
1800512it [02:24, 10615.85it/s]
1801856it [02:25, 11249.46it/s]
1803456it [02:25, 12410.87it/s]
1804835it [02:25, 12686.14it/s]
1806208it [02:25, 12656.57it/s]
1807744it [02:25, 13361.15it/s]
1809152it [02:25, 13532.58it/s]
1810879it [02:25, 14599.38it/s]
1812372it [02:25, 14574.95it/s]
1813853it [02:25, 14605.26it/s]
1815361it [02:25, 14744.00it/s]
1816960it [02:26, 14509.30it/s]
1818545it [02:26, 14895.25it/s]
1820098it [02:26, 15080.08it/s]
1821613it [02:26, 15081.46it/s]
1823126it [02:26, 14236.75it/s]
1824944it [02:26, 15359.32it/s]
1826495it [02:26, 14399.29it/s]
1827968it [02:26, 14478.79it/s]
1829550it [02:26, 14859.35it/s]
1831203it [02:27, 15341.54it/s]
1832748it [02:27, 15013.28it/s]
1834258it [02:27, 14429.33it/s]
1835711it [02:27, 13868.61it/s]
1837107it [02:27, 13364.32it/s]
1838464it [02:27, 13384.23it/s]
1839973it [02:27, 13867.15it/s]
1841472it [02:27, 14171.64it/s]
1843008it [02:27, 14505.48it/s]
1844464it [02:28, 13960.54it/s]
1845868it [02:28, 13454.38it/s]
1847488it [02:28, 14198.31it/s]
1848917it [02:28, 14061.87it/s]
1850447it [02:28, 14419.01it/s]
1851895it [02:28, 14006.06it/s]
1853302it [02:28, 13771.22it/s]
1854684it [02:28, 12702.46it/s]
1855971it [02:28, 12273.83it/s]
1857280it [02:29, 11356.05it/s]
1858624it [02:29, 11710.09it/s]
1859968it [02:29, 12069.72it/s]
1861312it [02:29, 12447.53it/s]
1862795it [02:29, 13105.07it/s]
1864119it [02:29, 13105.85it/s]
1865439it [02:29, 13076.32it/s]
1866934it [02:29, 13623.64it/s]
1868473it [02:29, 14143.51it/s]
1870016it [02:29, 14500.43it/s]
1871488it [02:30, 14544.58it/s]
1873096it [02:30, 15000.20it/s]
1874599it [02:30, 14802.06it/s]
1876082it [02:30, 14084.97it/s]
1877499it [02:30, 9834.18it/s] 
1878720it [02:30, 10338.23it/s]
1880067it [02:30, 11090.63it/s]
1881294it [02:30, 11225.96it/s]
1882937it [02:31, 12602.76it/s]
1884544it [02:31, 13553.59it/s]
1885963it [02:31, 13719.52it/s]
1887394it [02:31, 13888.05it/s]
1888816it [02:31, 13607.20it/s]
1890201it [02:31, 13189.06it/s]
1891539it [02:31, 12912.09it/s]
1892844it [02:31, 8557.40it/s] 
1894220it [02:32, 9654.90it/s]
1895872it [02:32, 11230.35it/s]
1897216it [02:32, 11751.05it/s]
1898752it [02:32, 12643.81it/s]
1900352it [02:32, 13028.56it/s]
1901729it [02:32, 13187.01it/s]
1903218it [02:32, 13661.27it/s]
1904640it [02:32, 13812.07it/s]
1906354it [02:32, 14773.06it/s]
1907968it [02:32, 15130.85it/s]
1909499it [02:33, 15128.39it/s]
1911025it [02:33, 14542.23it/s]
1912493it [02:33, 12679.46it/s]
1913920it [02:33, 13076.18it/s]
1915405it [02:33, 13559.45it/s]
1916794it [02:33, 13247.70it/s]
1918221it [02:33, 13532.96it/s]
1919872it [02:33, 14320.37it/s]
1921408it [02:33, 14587.20it/s]
1923173it [02:34, 15479.79it/s]
1924732it [02:34, 14109.83it/s]
1926173it [02:34, 13831.12it/s]
1927577it [02:34, 13699.55it/s]
1928986it [02:34, 13808.47it/s]
1930378it [02:34, 13521.78it/s]
1931738it [02:34, 12535.36it/s]
1933293it [02:34, 13361.64it/s]
1934720it [02:34, 13605.36it/s]
1936096it [02:35, 13577.43it/s]
1937656it [02:35, 14162.35it/s]
1939328it [02:35, 14338.99it/s]
1940768it [02:35, 14021.86it/s]
1942175it [02:35, 13972.48it/s]
1943782it [02:35, 14577.50it/s]
1945244it [02:35, 14026.04it/s]
1946653it [02:35, 13480.41it/s]
1948009it [02:35, 12795.09it/s]
1949489it [02:36, 13348.49it/s]
1950939it [02:36, 13673.58it/s]
1952352it [02:36, 13803.51it/s]
1954112it [02:36, 13935.80it/s]
1955712it [02:36, 14464.19it/s]
1957165it [02:36, 9279.37it/s] 
1958400it [02:36, 9160.93it/s]
1959744it [02:36, 9986.85it/s]
1961346it [02:37, 11391.70it/s]
1963183it [02:37, 13132.99it/s]
1964819it [02:37, 13980.75it/s]
1966460it [02:37, 14642.92it/s]
1968005it [02:37, 14033.80it/s]
1969600it [02:37, 14547.10it/s]
1971102it [02:37, 14216.21it/s]
1972557it [02:37, 13162.42it/s]
1973909it [02:37, 12636.92it/s]
1975508it [02:38, 13535.75it/s]
1977106it [02:38, 14212.40it/s]
1978553it [02:38, 13693.45it/s]
1979943it [02:38, 13469.21it/s]
1981312it [02:38, 13500.98it/s]
1982913it [02:38, 14217.08it/s]
1984640it [02:38, 15063.80it/s]
1986156it [02:38, 14639.69it/s]
1987904it [02:38, 15428.01it/s]
1989456it [02:39, 14654.59it/s]
1991020it [02:39, 14932.64it/s]
1992524it [02:39, 14715.46it/s]
1994003it [02:39, 14638.33it/s]
1995584it [02:39, 14975.22it/s]
1997087it [02:39, 14946.91it/s]
1998585it [02:39, 14265.97it/s]
2000020it [02:39, 13775.85it/s]
2001408it [02:39, 12815.40it/s]
2002752it [02:39, 12379.22it/s]
2004104it [02:40, 12686.86it/s]
2005574it [02:40, 13247.51it/s]
2007156it [02:40, 13969.78it/s]
2008566it [02:40, 13672.48it/s]
2009943it [02:40, 13120.93it/s]
2011265it [02:40, 12989.89it/s]
2012800it [02:40, 13604.27it/s]
2014208it [02:40, 13738.09it/s]
2015829it [02:40, 14458.69it/s]
2017281it [02:41, 14229.35it/s]
2018880it [02:41, 13537.98it/s]
2020285it [02:41, 13679.19it/s]
2021760it [02:41, 13924.19it/s]
2023296it [02:41, 14296.93it/s]
2024733it [02:41, 13181.13it/s]
2026320it [02:41, 13921.20it/s]
2027733it [02:41, 13662.18it/s]
2029312it [02:41, 14245.87it/s]
2030822it [02:42, 14490.88it/s]
2032282it [02:42, 14270.88it/s]
2033717it [02:42, 9906.26it/s] 
2034944it [02:42, 10429.93it/s]
2036387it [02:42, 11396.60it/s]
2037760it [02:42, 11556.40it/s]
2039104it [02:42, 11585.62it/s]
2040448it [02:42, 12003.41it/s]
2041953it [02:42, 12833.72it/s]
2043392it [02:43, 13178.90it/s]
2044992it [02:43, 13948.79it/s]
2046590it [02:43, 14534.49it/s]
2048064it [02:43, 14370.80it/s]
2049852it [02:43, 15391.41it/s]
2051405it [02:43, 14641.61it/s]
2053144it [02:43, 15423.38it/s]
2054720it [02:43, 15462.24it/s]
2056320it [02:43, 15502.23it/s]
2057878it [02:44, 14799.71it/s]
2059369it [02:44, 13818.43it/s]
2061105it [02:44, 14791.05it/s]
2062699it [02:44, 15113.47it/s]
2064228it [02:44, 9435.18it/s] 
2065536it [02:44, 10136.82it/s]
2067200it [02:44, 11582.26it/s]
2068864it [02:44, 12748.34it/s]
2070426it [02:45, 13484.42it/s]
2071905it [02:45, 12991.74it/s]
2073298it [02:45, 13225.36it/s]
2074752it [02:45, 12908.07it/s]
2076224it [02:45, 13395.81it/s]
2077603it [02:45, 13132.16it/s]
2078944it [02:45, 12827.18it/s]
2080246it [02:45, 12040.51it/s]
2081536it [02:45, 12257.18it/s]
2082845it [02:46, 12488.96it/s]
2084536it [02:46, 13749.36it/s]
2086122it [02:46, 14360.12it/s]
2087628it [02:46, 14564.35it/s]
2089095it [02:46, 14326.40it/s]
2090536it [02:46, 14247.88it/s]
2091966it [02:46, 14258.68it/s]
2093396it [02:46, 13913.99it/s]
2094792it [02:46, 13778.42it/s]
2096256it [02:46, 13929.71it/s]
2097664it [02:47, 13957.13it/s]
2099140it [02:47, 14193.12it/s]
2100672it [02:47, 14479.74it/s]
2102183it [02:47, 14665.62it/s]
2103656it [02:47, 14684.14it/s]
2105280it [02:47, 15139.05it/s]
2106816it [02:47, 15198.13it/s]
2108337it [02:47, 15082.12it/s]
2109846it [02:47, 14148.60it/s]
2111425it [02:48, 14614.73it/s]
2113090it [02:48, 15202.53it/s]
2114620it [02:48, 8293.45it/s] 
2116289it [02:48, 9849.53it/s]
2117760it [02:48, 10846.86it/s]
2119551it [02:48, 12470.22it/s]
2121048it [02:48, 12668.48it/s]
2122496it [02:49, 12924.02it/s]
2124052it [02:49, 13618.91it/s]
2125641it [02:49, 14239.40it/s]
2127140it [02:49, 14062.45it/s]
2128704it [02:49, 14479.46it/s]
2130192it [02:49, 13894.66it/s]
2131613it [02:49, 13488.28it/s]
2132985it [02:49, 13302.77it/s]
2134430it [02:49, 13624.66it/s]
2135808it [02:49, 13641.78it/s]
2137280it [02:50, 13297.57it/s]
2138591it [02:50, 12566.63it/s]
Upload time: 170.651618138887
Total import time: 333.94349817279726
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:04,  4.24it/s]
25it [00:04,  6.80it/s]
30it [00:04,  8.77it/s]
94it [00:04, 47.95it/s]
194it [00:04, 125.44it/s]
312it [00:04, 235.10it/s]
427it [00:04, 353.18it/s]
549it [00:04, 486.35it/s]
674it [00:04, 623.75it/s]
793it [00:04, 725.93it/s]
905it [00:05, 812.02it/s]
1021it [00:05, 890.77it/s]
1131it [00:05, 931.96it/s]
1247it [00:05, 982.85it/s]
1362it [00:05, 1027.21it/s]
1473it [00:05, 1040.84it/s]
1583it [00:05, 1036.64it/s]
1691it [00:05, 1047.51it/s]
1803it [00:05, 1067.30it/s]
1912it [00:05, 1067.67it/s]
2031it [00:06, 1102.79it/s]
2146it [00:06, 1116.44it/s]
2259it [00:06, 1113.04it/s]
2371it [00:06, 1073.80it/s]
2480it [00:06, 1008.76it/s]
2607it [00:06, 1080.78it/s]
2719it [00:06, 1083.76it/s]
2834it [00:06, 1102.22it/s]
2947it [00:06, 1109.36it/s]
3072it [00:07, 1149.15it/s]
3190it [00:07, 1157.17it/s]
3307it [00:07, 1153.03it/s]
3428it [00:07, 1169.64it/s]
3546it [00:07, 1170.82it/s]
3664it [00:07, 1143.99it/s]
3784it [00:07, 1159.43it/s]
3901it [00:07, 1145.53it/s]
4022it [00:07, 1164.33it/s]
4139it [00:07, 1083.59it/s]
4264it [00:08, 1129.09it/s]
4379it [00:08, 1113.65it/s]
4492it [00:08, 1108.21it/s]
4615it [00:08, 1142.43it/s]
4737it [00:08, 1161.96it/s]
4870it [00:08, 1208.28it/s]
5018it [00:08, 1287.09it/s]
5148it [00:08, 1276.54it/s]
5284it [00:08, 1300.47it/s]
5415it [00:08, 1276.99it/s]
5561it [00:09, 1329.32it/s]
5702it [00:09, 1350.52it/s]
5841it [00:09, 1362.10it/s]
5989it [00:09, 1395.29it/s]
6133it [00:09, 1405.15it/s]
6274it [00:09, 1357.22it/s]
6411it [00:09, 1331.80it/s]
6556it [00:09, 1365.38it/s]
6693it [00:09, 1347.00it/s]
6828it [00:10, 1333.03it/s]
6968it [00:10, 1351.26it/s]
7110it [00:10, 1370.04it/s]
7248it [00:10, 1353.59it/s]
7395it [00:10, 1387.69it/s]
7534it [00:10, 1367.74it/s]
7694it [00:10, 1429.75it/s]
7838it [00:10, 1413.50it/s]
7980it [00:10, 1412.23it/s]
8122it [00:10, 1390.17it/s]
8263it [00:11, 1393.05it/s]
8403it [00:11, 1381.52it/s]
8542it [00:11, 1381.73it/s]
8684it [00:11, 1392.55it/s]
8824it [00:11, 1383.02it/s]
8963it [00:11, 1330.91it/s]
9097it [00:11, 1327.82it/s]
9231it [00:11, 1249.32it/s]
9371it [00:11, 1290.90it/s]
9507it [00:11, 1308.75it/s]
9653it [00:12, 1351.57it/s]
9795it [00:12, 1368.95it/s]
9933it [00:12, 1365.91it/s]
10071it [00:12, 1369.46it/s]
10209it [00:12, 1325.38it/s]
10357it [00:12, 1367.88it/s]
10495it [00:12, 1350.54it/s]
10631it [00:12, 1344.52it/s]
10766it [00:12, 1331.98it/s]
10900it [00:13, 1317.71it/s]
11040it [00:13, 1340.47it/s]
11175it [00:13, 1335.87it/s]
11309it [00:13, 1305.04it/s]
11440it [00:13, 1304.15it/s]
11571it [00:13, 1288.76it/s]
11720it [00:13, 1344.95it/s]
11855it [00:13, 1317.37it/s]
12000it [00:13, 1355.86it/s]
12139it [00:13, 1365.56it/s]
12282it [00:14, 1367.97it/s]
12419it [00:14, 1322.69it/s]
12556it [00:14, 1334.78it/s]
12692it [00:14, 1337.47it/s]
12826it [00:14, 1335.47it/s]
12960it [00:14, 1309.48it/s]
13098it [00:14, 1327.22it/s]
13231it [00:14, 1305.51it/s]
13364it [00:14, 1312.21it/s]
13501it [00:14, 1329.05it/s]
13647it [00:15, 1367.22it/s]
13784it [00:15, 1340.01it/s]
13919it [00:15, 1253.93it/s]
14069it [00:15, 1322.69it/s]
14203it [00:15, 1276.82it/s]
14346it [00:15, 1319.40it/s]
14479it [00:15, 1322.11it/s]
14619it [00:15, 1325.59it/s]
14769it [00:15, 1375.83it/s]
14909it [00:16, 1382.49it/s]
15000it [00:16, 932.52it/s] 
Experiment stage: Done
Results saved to:  /home/z78ding/project/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.13065333333333334
929.373307553925
0.008307797275483607
[4] 2789 1708224.0 333.94349817279726 416
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1749028
>>> [Step 2] 重置 Milvus...
 Container milvus-standalone Stopping 
 Container milvus-standalone Stopped 
 Container milvus-standalone Removing 
 Container milvus-standalone Removed 
 Container milvus-etcd Stopping 
 Container milvus-minio Stopping 
 Container milvus-etcd Stopped 
 Container milvus-etcd Removing 
 Container milvus-etcd Removed 
 Container milvus-minio Stopped 
 Container milvus-minio Removing 
 Container milvus-minio Removed 
 Network milvus Removing 
 Network milvus Removed 
time="2026-01-15T13:30:31-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-minio Creating 
 Container milvus-etcd Creating 
 Container milvus-minio Created 
 Container milvus-etcd Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-etcd Starting 
 Container milvus-minio Starting 
 Container milvus-etcd Started 
 Container milvus-minio Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:02,  2.51s/it]
64it [00:03, 19.86it/s]
768it [00:04, 315.67it/s]
1656it [00:04, 802.25it/s]
2162it [00:04, 1051.40it/s]
3456it [00:04, 2126.00it/s]
4800it [00:04, 3353.76it/s]
6144it [00:04, 4723.06it/s]
7488it [00:04, 6139.74it/s]
8832it [00:04, 7420.14it/s]
10331it [00:05, 9016.29it/s]
11903it [00:05, 10568.06it/s]
13502it [00:05, 11915.24it/s]
14926it [00:05, 11299.20it/s]
16224it [00:05, 10790.35it/s]
17832it [00:05, 12108.14it/s]
19392it [00:05, 12994.50it/s]
20781it [00:05, 13033.38it/s]
22148it [00:05, 13168.74it/s]
23616it [00:06, 13252.87it/s]
25088it [00:06, 13576.02it/s]
26496it [00:06, 13645.91it/s]
27971it [00:06, 13963.89it/s]
29381it [00:06, 13378.26it/s]
30733it [00:06, 13226.11it/s]
32203it [00:06, 13647.37it/s]
33728it [00:06, 14086.54it/s]
35144it [00:06, 13279.74it/s]
36486it [00:06, 13064.60it/s]
37871it [00:07, 13287.12it/s]
39208it [00:07, 11802.05it/s]
40448it [00:07, 11906.97it/s]
42239it [00:07, 13560.30it/s]
43761it [00:07, 14028.57it/s]
45189it [00:07, 13371.69it/s]
46765it [00:07, 14040.03it/s]
48224it [00:07, 14196.72it/s]
49659it [00:07, 13881.07it/s]
51097it [00:08, 14023.94it/s]
52800it [00:08, 14888.93it/s]
54425it [00:08, 15288.41it/s]
55961it [00:08, 14715.35it/s]
57442it [00:08, 14606.37it/s]
58909it [00:08, 13542.30it/s]
60416it [00:08, 13945.66it/s]
62144it [00:08, 14861.55it/s]
63680it [00:08, 14943.27it/s]
65186it [00:08, 14530.86it/s]
66649it [00:09, 13608.94it/s]
68026it [00:09, 13638.30it/s]
69504it [00:09, 13921.46it/s]
70906it [00:09, 13135.39it/s]
72234it [00:09, 13034.94it/s]
73547it [00:09, 12924.80it/s]
75072it [00:09, 13534.03it/s]
76580it [00:09, 13980.03it/s]
77985it [00:09, 13230.99it/s]
79420it [00:10, 13546.90it/s]
80832it [00:10, 13688.47it/s]
82209it [00:10, 7694.93it/s] 
83362it [00:10, 8420.15it/s]
84461it [00:10, 8675.96it/s]
85683it [00:10, 9480.85it/s]
87297it [00:10, 11111.66it/s]
88953it [00:11, 12523.98it/s]
90330it [00:11, 12605.87it/s]
91678it [00:11, 12448.66it/s]
92984it [00:11, 11619.82it/s]
94197it [00:11, 11454.98it/s]
95378it [00:11, 10319.56it/s]
96450it [00:11, 10395.61it/s]
97856it [00:11, 11348.17it/s]
99023it [00:11, 11296.33it/s]
100416it [00:12, 12011.37it/s]
101888it [00:12, 12748.82it/s]
103180it [00:12, 12340.48it/s]
104428it [00:12, 11777.42it/s]
105856it [00:12, 12474.70it/s]
107337it [00:12, 13139.50it/s]
108772it [00:12, 13489.41it/s]
110328it [00:12, 14094.22it/s]
111747it [00:12, 14038.69it/s]
113216it [00:13, 12864.48it/s]
114659it [00:13, 13296.15it/s]
116224it [00:13, 13916.48it/s]
117760it [00:13, 14284.06it/s]
119203it [00:13, 14127.07it/s]
120640it [00:13, 14167.33it/s]
122220it [00:13, 14644.45it/s]
123850it [00:13, 15131.32it/s]
125369it [00:13, 14227.46it/s]
126825it [00:13, 14320.90it/s]
128268it [00:14, 14127.91it/s]
129841it [00:14, 14590.31it/s]
131510it [00:14, 15202.51it/s]
133037it [00:14, 14787.61it/s]
134639it [00:14, 15144.40it/s]
136160it [00:14, 13895.93it/s]
137600it [00:14, 14024.24it/s]
139026it [00:14, 14090.18it/s]
140480it [00:14, 14187.98it/s]
141908it [00:15, 12689.44it/s]
143490it [00:15, 13536.76it/s]
144896it [00:15, 13667.81it/s]
146287it [00:15, 13457.92it/s]
147880it [00:15, 14161.82it/s]
149341it [00:15, 14290.63it/s]
150848it [00:15, 13935.74it/s]
152442it [00:15, 14508.69it/s]
154176it [00:15, 15293.70it/s]
155767it [00:15, 15472.71it/s]
157440it [00:16, 15820.50it/s]
159028it [00:16, 14650.04it/s]
160543it [00:16, 14789.52it/s]
162037it [00:16, 14323.50it/s]
163482it [00:16, 13487.16it/s]
164847it [00:16, 6827.63it/s] 
165952it [00:17, 7238.47it/s]
167084it [00:17, 7994.73it/s]
168244it [00:17, 8749.12it/s]
169674it [00:17, 10026.95it/s]
171137it [00:17, 11165.67it/s]
172672it [00:17, 7539.04it/s] 
174016it [00:17, 8633.15it/s]
175296it [00:18, 9488.54it/s]
176458it [00:18, 9852.68it/s]
178048it [00:18, 11317.44it/s]
179560it [00:18, 12303.11it/s]
181035it [00:18, 12964.36it/s]
182641it [00:18, 13826.50it/s]
184128it [00:18, 13576.00it/s]
185536it [00:18, 13651.90it/s]
187008it [00:18, 13903.97it/s]
188628it [00:18, 14565.88it/s]
190272it [00:19, 15079.36it/s]
191825it [00:19, 15209.79it/s]
193357it [00:19, 14319.48it/s]
194807it [00:19, 14301.66it/s]
196250it [00:19, 14224.92it/s]
197748it [00:19, 14442.92it/s]
199199it [00:19, 13609.35it/s]
200574it [00:19, 13126.41it/s]
202360it [00:19, 14448.44it/s]
203823it [00:20, 14026.06it/s]
205421it [00:20, 14577.94it/s]
206892it [00:20, 14455.09it/s]
208347it [00:20, 13707.38it/s]
209795it [00:20, 13923.16it/s]
211198it [00:20, 13887.22it/s]
212594it [00:20, 13790.44it/s]
213978it [00:20, 13348.82it/s]
215350it [00:20, 13454.67it/s]
216700it [00:21, 13273.68it/s]
218031it [00:21, 12148.26it/s]
219265it [00:21, 11196.80it/s]
220416it [00:21, 11049.98it/s]
221760it [00:21, 11458.72it/s]
223311it [00:21, 12570.31it/s]
224835it [00:21, 13321.51it/s]
226500it [00:21, 14275.94it/s]
227945it [00:21, 13843.36it/s]
229504it [00:21, 14293.12it/s]
230945it [00:22, 14213.33it/s]
232512it [00:22, 14053.45it/s]
234116it [00:22, 14619.91it/s]
235722it [00:22, 15036.10it/s]
237335it [00:22, 15354.70it/s]
238942it [00:22, 15564.27it/s]
240503it [00:22, 14989.34it/s]
