nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: random-match-keyword-100-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1528050
>>> [Step 2] 重置 Milvus...
Stopping milvus-minio ... 
Stopping milvus-etcd  ... 
Stopping milvus-etcd  ... done
Stopping milvus-minio ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing milvus-standalone ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-minio ... 
Creating milvus-etcd  ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
/usr/lib/python3.12/tarfile.py:2274: DeprecationWarning: Python 3.14 will, by default, filter extracted tar archives and reject files or modify their metadata. Use the filter argument to control this behavior.
  warnings.warn(
Running experiment: milvus-p10 - random-match-keyword-100-angular-no-filters
established connection
Downloading https://storage.googleapis.com/ann-filtered-benchmark/datasets/random_keywords_1m_no_filters.tgz...
Extracting: /tmp/tmp1nxtc4ln -> /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/random-match-keyword-100-angular/random_keywords_1m_no_filters
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 8,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +5                                   │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {'parallel': 16}            │ │
│ │                     │   },                                               │ │
│ │                     │   'qdrant-sq-rps-default': {                       │ │
│ │                     │   │   'name': 'qdrant-sq-rps-default',             │ │
│ │                     │   │   'engine': 'qdrant',                          │ │
│ │                     │   │   'connection_params': {'timeout': 30},        │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'quantization_config': {                 │ │
│ │                     │   │   │   │   'scalar': {                          │ │
│ │                     │   │   │   │   │   'type': 'int8',                  │ │
│ │                     │   │   │   │   │   'quantile': 0.99,                │ │
│ │                     │   │   │   │   │   'always_ram': True               │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 1,                           │ │
│ │                     │   │   │   'batch_size': 1024                       │ │
│ │                     │   │   }                                            │ │
│ │                     │   },                                               │ │
│ │                     │   'qdrant-sq-rps-m-16-ef-128': {                   │ │
│ │                     │   │   'name': 'qdrant-sq-rps-m-16-ef-128',         │ │
│ │                     │   │   'engine': 'qdrant',                          │ │
│ │                     │   │   'connection_params': {'timeout': 30},        │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'optimizers_config': {                   │ │
│ │                     │   │   │   │   'max_segment_size': 1000000,         │ │
│ │                     │   │   │   │   'memmap_threshold': 10000000,        │ │
│ │                     │   │   │   │   'default_segment_number': 2          │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'hnsw_config': {                         │ │
│ │                     │   │   │   │   'm': 16,                             │ │
│ │                     │   │   │   │   'ef_construct': 128                  │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'quantization_config': {                 │ │
│ │                     │   │   │   │   'scalar': {                          │ │
│ │                     │   │   │   │   │   'type': 'int8',                  │ │
│ │                     │   │   │   │   │   'quantile': 0.99,                │ │
│ │                     │   │   │   │   │   'always_ram': True               │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +22                                  │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 16,                          │ │
│ │                     │   │   │   'batch_size': 1024                       │ │
│ │                     │   │   }                                            │ │
│ │                     │   },                                               │ │
│ │                     │   'qdrant-sq-rps-m-32-ef-128': {                   │ │
│ │                     │   │   'name': 'qdrant-sq-rps-m-32-ef-128',         │ │
│ │                     │   │   'engine': 'qdrant',                          │ │
│ │                     │   │   'connection_params': {'timeout': 30},        │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'optimizers_config': {                   │ │
│ │                     │   │   │   │   'max_segment_size': 1000000,         │ │
│ │                     │   │   │   │   'memmap_threshold': 10000000,        │ │
│ │                     │   │   │   │   'default_segment_number': 2          │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'hnsw_config': {                         │ │
│ │                     │   │   │   │   'm': 32,                             │ │
│ │                     │   │   │   │   'ef_construct': 128                  │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'quantization_config': {                 │ │
│ │                     │   │   │   │   'scalar': {                          │ │
│ │                     │   │   │   │   │   'type': 'int8',                  │ │
│ │                     │   │   │   │   │   'quantile': 0.99,                │ │
│ │                     │   │   │   │   │   'always_ram': True               │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +22                                  │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 16,                          │ │
│ │                     │   │   │   'batch_size': 1024                       │ │
│ │                     │   │   }                                            │ │
│ │                     │   },                                               │ │
│ │                     │   ... +58                                          │ │
│ │                     }                                                    │ │
│ │            client = <engine.base_client.client.BaseClient object at      │ │
│ │                     0x707860d3ea20>                                      │ │
│ │           dataset = <benchmark.dataset.Dataset object at 0x707860d3e990> │ │
│ │    dataset_config = {                                                    │ │
│ │                     │   'name':                                          │ │
│ │                     'random-match-keyword-100-angular-no-filters',       │ │
│ │                     │   'vector_size': 100,                              │ │
│ │                     │   'distance': 'cosine',                            │ │
│ │                     │   'type': 'tar',                                   │ │
│ │                     │   'path':                                          │ │
│ │                     'random-match-keyword-100-angular/random_keywords_1… │ │
│ │                     │   'link':                                          │ │
│ │                     'https://storage.googleapis.com/ann-filtered-benchm… │ │
│ │                     }                                                    │ │
│ │      dataset_name = 'random-match-keyword-100-angular-no-filters'        │ │
│ │          datasets = ['random-match-keyword-100-angular-no-filters']      │ │
│ │     engine_config = {                                                    │ │
│ │                     │   'name': 'milvus-p10',                            │ │
│ │                     │   'engine': 'milvus',                              │ │
│ │                     │   'connection_params': {},                         │ │
│ │                     │   'collection_params': {},                         │ │
│ │                     │   'search_params': [{'params': {'nprobe': 275}}],  │ │
│ │                     │   'upload_params': {                               │ │
│ │                     │   │   'parallel': 32,                              │ │
│ │                     │   │   'index_type': 'IVF_SQ8',                     │ │
│ │                     │   │   'index_params': {'nlist': 275}               │ │
│ │                     │   }                                                │ │
│ │                     }                                                    │ │
│ │       engine_name = 'milvus-p10'                                         │ │
│ │           engines = ['milvus-p10']                                       │ │
│ │     exit_on_error = True                                                 │ │
│ │              host = '127.0.0.1'                                          │ │
│ │ selected_datasets = {                                                    │ │
│ │                     │   'random-match-keyword-100-angular-no-filters': { │ │
│ │                     │   │   'name':                                      │ │
│ │                     'random-match-keyword-100-angular-no-filters',       │ │
│ │                     │   │   'vector_size': 100,                          │ │
│ │                     │   │   'distance': 'cosine',                        │ │
│ │                     │   │   'type': 'tar',                               │ │
│ │                     │   │   'path':                                      │ │
│ │                     'random-match-keyword-100-angular/random_keywords_1… │ │
│ │                     │   │   'link':                                      │ │
│ │                     'https://storage.googleapis.com/ann-filtered-benchm… │ │
│ │                     │   }                                                │ │
│ │                     }                                                    │ │
│ │  selected_engines = {                                                    │ │
│ │                     │   'milvus-p10': {                                  │ │
│ │                     │   │   'name': 'milvus-p10',                        │ │
│ │                     │   │   'engine': 'milvus',                          │ │
│ │                     │   │   'connection_params': {},                     │ │
│ │                     │   │   'collection_params': {},                     │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {'params': {'nprobe': 275}}              │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 32,                          │ │
│ │                     │   │   │   'index_type': 'IVF_SQ8',                 │ │
│ │                     │   │   │   'index_params': {'nlist': 275}           │ │
│ │                     │   │   }                                            │ │
│ │                     │   }                                                │ │
│ │                     }                                                    │ │
│ │       skip_search = False                                                │ │
│ │       skip_upload = False                                                │ │
│ │           timeout = 86400.0                                              │ │
│ │                tt = <ThreadingTimeout in state: 1>                       │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/run.py:60 in  │
│ run                                                                          │
│                                                                              │
│   57 │   │   │   dataset.download()                                          │
│   58 │   │   │   try:                                                        │
│   59 │   │   │   │   with stopit.ThreadingTimeout(timeout) as tt:            │
│ ❱ 60 │   │   │   │   │   client.run_experiment(dataset, skip_upload, skip_se │
│   61 │   │   │   │                                                           │
│   62 │   │   │   │   # If the timeout is reached, the server might be still  │
│   63 │   │   │   │   # middle of some background processing, like creating t │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │      all_datasets = {                                                    │ │
│ │                     │   'glove-25-angular': {                            │ │
│ │                     │   │   'name': 'glove-25-angular',                  │ │
│ │                     │   │   'vector_size': 25,                           │ │
│ │                     │   │   'distance': 'cosine',                        │ │
│ │                     │   │   'type': 'h5',                                │ │
│ │                     │   │   'path':                                      │ │
│ │                     'glove-25-angular/glove-25-angular.hdf5',            │ │
│ │                     │   │   'link':                                      │ │
│ │                     'http://ann-benchmarks.com/glove-25-angular.hdf5'    │ │
│ │                     │   },                                               │ │
│ │                     │   'glove-100-angular': {                           │ │
│ │                     │   │   'name': 'glove-100-angular',                 │ │
│ │                     │   │   'vector_size': 100,                          │ │
│ │                     │   │   'distance': 'cosine',                        │ │
│ │                     │   │   'type': 'h5',                                │ │
│ │                     │   │   'path':                                      │ │
│ │                     'glove-100-angular/glove-100-angular.hdf5',          │ │
│ │                     │   │   'link':                                      │ │
│ │                     'http://ann-benchmarks.com/glove-100-angular.hdf5'   │ │
│ │                     │   },                                               │ │
│ │                     │   'yandex-t2i-gt-100k': {                          │ │
│ │                     │   │   'name': 'yandex-t2i-gt-100k',                │ │
│ │                     │   │   'vector_size': 200,                          │ │
│ │                     │   │   'distance': 'dot',                           │ │
│ │                     │   │   'type': 'tar',                               │ │
│ │                     │   │   'path':                                      │ │
│ │                     'yandex-1B-200-angular/yandex_t2i_gt_100k',          │ │
│ │                     │   │   'link':                                      │ │
│ │                     'https://storage.googleapis.com/ann-filtered-benchm… │ │
│ │                     │   },                                               │ │
│ │                     │   'deep-image-96-angular': {                       │ │
│ │                     │   │   'name': 'deep-image-96-angular',             │ │
│ │                     │   │   'vector_size': 96,                           │ │
│ │                     │   │   'distance': 'cosine',                        │ │
│ │                     │   │   'type': 'h5',                                │ │
│ │                     │   │   'path':                                      │ │
│ │                     'deep-image-96-angular/deep-image-96-angular.hdf5',  │ │
│ │                     │   │   'link':                                      │ │
│ │                     'http://ann-benchmarks.com/deep-image-96-angular.hd… │ │
│ │                     │   },                                               │ │
│ │                     │   'gist-960-euclidean': {                          │ │
│ │                     │   │   'name': 'gist-960-euclidean',                │ │
│ │                     │   │   'vector_size': 960,                          │ │
│ │                     │   │   'distance': 'l2',                            │ │
│ │                     │   │   'type': 'h5',                                │ │
│ │                     │   │   'path':                                      │ │
│ │                     'gist-960-euclidean/gist-960-euclidean.hdf5',        │ │
│ │                     │   │   'link':                                      │ │
│ │                     'http://ann-benchmarks.com/gist-960-euclidean.hdf5'  │ │
│ │                     │   },                                               │ │
│ │                     │   'gist-960-angular': {                            │ │
│ │                     │   │   'name': 'gist-960-angular',                  │ │
│ │                     │   │   'vector_size': 960,                          │ │
│ │                     │   │   'distance': 'dot',                           │ │
│ │                     │   │   'type': 'h5',                                │ │
│ │                     │   │   'path':                                      │ │
│ │                     'gist-960-angular/gist-960-angular.hdf5',            │ │
│ │                     │   │   'link':                                      │ │
│ │                     'http://ann-benchmarks.com/gist-960-euclidean.hdf5'  │ │
│ │                     │   },                                               │ │
│ │                     │   'laion-small-clip': {                            │ │
│ │                     │   │   'name': 'laion-small-clip',                  │ │
│ │                     │   │   'vector_size': 512,                          │ │
│ │                     │   │   'distance': 'cosine',                        │ │
│ │                     │   │   'type': 'tar',                               │ │
│ │                     │   │   'path': 'laion-small-clip/laion-small-clip', │ │
│ │                     │   │   'link':                                      │ │
│ │                     'https://storage.googleapis.com/ann-filtered-benchm… │ │
│ │                     │   │   'schema': {'similarity': 'float'}            │ │
│ │                     │   },                                               │ │
│ │                     │   'dbpedia-openai-1M-1536-angular': {              │ │
│ │                     │   │   'name': 'dbpedia-openai-1M-1536-angular',    │ │
│ │                     │   │   'vector_size': 1536,                         │ │
│ │                     │   │   'distance': 'cosine',                        │ │
│ │                     │   │   'type': 'tar',                               │ │
│ │                     │   │   'path':                                      │ │
│ │                     'dbpedia-openai-1M-1536-angular/dbpedia_openai_1M',  │ │
│ │                     │   │   'link':                                      │ │
│ │                     'https://storage.googleapis.com/ann-filtered-benchm… │ │
│ │                     │   },                                               │ │
│ │                     │   'h-and-m-2048-angular-filters': {                │ │
│ │                     │   │   'name': 'h-and-m-2048-angular-filters',      │ │
│ │                     │   │   'vector_size': 2048,                         │ │
│ │                     │   │   'distance': 'cosine',                        │ │
