nohup: ignoring input
806805it [01:29, 9660.64it/s] 
808192it [01:30, 9684.96it/s]
809415it [01:30, 10292.70it/s]
810496it [01:30, 9588.78it/s] 
812179it [01:30, 11403.76it/s]
813383it [01:30, 10508.44it/s]
814487it [01:30, 9601.09it/s] 
816098it [01:30, 11209.30it/s]
817285it [01:30, 10229.37it/s]
818432it [01:31, 9538.20it/s] 
819730it [01:31, 10380.32it/s]
820818it [01:31, 9608.83it/s] 
822436it [01:31, 11270.38it/s]
823623it [01:31, 9914.17it/s] 
824680it [01:31, 9396.47it/s]
826206it [01:31, 10849.44it/s]
827353it [01:32, 9301.02it/s] 
828672it [01:32, 10194.51it/s]
830262it [01:32, 11645.95it/s]
831504it [01:32, 9138.67it/s] 
832723it [01:32, 9829.99it/s]
834316it [01:32, 11323.44it/s]
835563it [01:32, 9548.70it/s] 
836639it [01:32, 9103.08it/s]
838340it [01:33, 10966.54it/s]
839546it [01:33, 9317.15it/s] 
840709it [01:33, 9841.12it/s]
842203it [01:33, 11099.53it/s]
843406it [01:33, 9076.18it/s] 
844611it [01:33, 9747.05it/s]
846151it [01:33, 11141.07it/s]
847368it [01:33, 9926.33it/s] 
848704it [01:34, 9530.03it/s]
850242it [01:34, 10911.13it/s]
851418it [01:34, 9685.93it/s] 
852800it [01:34, 9654.10it/s]
854225it [01:34, 10737.26it/s]
855366it [01:34, 10127.90it/s]
856896it [01:34, 9506.42it/s] 
858313it [01:35, 10575.73it/s]
859436it [01:35, 9211.54it/s] 
860992it [01:35, 10291.48it/s]
862084it [01:35, 10374.94it/s]
863168it [01:35, 8729.86it/s] 
864874it [01:35, 10670.50it/s]
866044it [01:35, 10188.35it/s]
867135it [01:36, 8830.62it/s] 
868702it [01:36, 10423.03it/s]
869842it [01:36, 10579.67it/s]
870971it [01:36, 6300.64it/s] 
872456it [01:36, 7833.13it/s]
873519it [01:36, 8147.57it/s]
874816it [01:36, 8431.91it/s]
876297it [01:37, 9857.43it/s]
877433it [01:37, 9375.16it/s]
878912it [01:37, 9040.89it/s]
880395it [01:37, 10346.24it/s]
881529it [01:37, 9525.12it/s] 
883008it [01:37, 9840.88it/s]
884113it [01:37, 10126.85it/s]
885170it [01:37, 9531.37it/s] 
886560it [01:38, 10629.50it/s]
887666it [01:38, 9248.53it/s] 
889152it [01:38, 10437.88it/s]
890745it [01:38, 11844.29it/s]
891994it [01:38, 9128.64it/s] 
893070it [01:38, 9491.06it/s]
894705it [01:38, 11159.68it/s]
895934it [01:39, 9492.93it/s] 
897024it [01:39, 9681.04it/s]
898078it [01:39, 8726.80it/s]
899021it [01:39, 8618.43it/s]
900416it [01:39, 9164.02it/s]
901365it [01:39, 8908.83it/s]
902489it [01:39, 9487.70it/s]
903649it [01:39, 10047.59it/s]
904679it [01:39, 9105.24it/s] 
906304it [01:40, 9532.36it/s]
907725it [01:40, 10675.99it/s]
908829it [01:40, 8849.26it/s] 
910400it [01:40, 10008.22it/s]
911464it [01:40, 10100.13it/s]
912520it [01:40, 9550.11it/s] 
914135it [01:40, 11228.99it/s]
915311it [01:41, 10021.53it/s]
916369it [01:41, 8899.69it/s] 
918054it [01:41, 10801.06it/s]
919220it [01:41, 9637.43it/s] 
920384it [01:41, 9804.35it/s]
921420it [01:41, 9536.11it/s]
922538it [01:41, 9955.14it/s]
924096it [01:41, 9131.17it/s]
925056it [01:42, 9139.98it/s]
926315it [01:42, 9994.82it/s]
927808it [01:42, 9184.70it/s]
929130it [01:42, 10124.43it/s]
930204it [01:42, 9296.86it/s] 
931875it [01:42, 11105.88it/s]
933061it [01:42, 10409.78it/s]
934159it [01:42, 9291.55it/s] 
935773it [01:43, 10948.36it/s]
936945it [01:43, 9793.65it/s] 
938048it [01:43, 9651.70it/s]
939491it [01:43, 10844.64it/s]
940633it [01:43, 9333.14it/s] 
942144it [01:43, 9647.21it/s]
943707it [01:43, 11062.72it/s]
944884it [01:44, 9016.99it/s] 
946176it [01:44, 9887.41it/s]
947776it [01:44, 9154.36it/s]
949103it [01:44, 10051.84it/s]
950203it [01:44, 8681.07it/s] 
951710it [01:44, 10104.59it/s]
953241it [01:44, 11361.00it/s]
954485it [01:45, 9540.01it/s] 
955557it [01:45, 8934.57it/s]
957141it [01:45, 10528.44it/s]
958299it [01:45, 9629.97it/s] 
959552it [01:45, 9338.39it/s]
960545it [01:45, 9224.35it/s]
961637it [01:45, 9639.98it/s]
963153it [01:45, 11082.18it/s]
964308it [01:46, 8952.90it/s] 
965450it [01:46, 9536.55it/s]
967090it [01:46, 11270.81it/s]
968306it [01:46, 9642.28it/s] 
969369it [01:46, 9118.99it/s]
971014it [01:46, 10886.28it/s]
972194it [01:46, 9058.46it/s] 
973455it [01:46, 9865.51it/s]
975114it [01:47, 11525.03it/s]
976372it [01:47, 9632.47it/s] 
977456it [01:47, 8875.23it/s]
979069it [01:47, 10541.28it/s]
980236it [01:47, 8233.48it/s] 
981824it [01:47, 9843.21it/s]
982978it [01:48, 8500.99it/s]
984384it [01:48, 8708.48it/s]
985355it [01:48, 8503.79it/s]
986838it [01:48, 9944.70it/s]
988096it [01:48, 8817.37it/s]
989064it [01:48, 8924.14it/s]
990208it [01:48, 9529.47it/s]
991874it [01:48, 11359.74it/s]
993082it [01:49, 9896.10it/s] 
994151it [01:49, 9428.26it/s]
995750it [01:49, 11055.80it/s]
996928it [01:49, 7641.82it/s] 
998208it [01:49, 8683.55it/s]
999257it [01:49, 7214.88it/s]
1000832it [01:49, 8911.54it/s]
1002253it [01:50, 10097.95it/s]
1003435it [01:50, 7284.59it/s] 
1004585it [01:50, 8099.21it/s]
1005597it [01:50, 7410.09it/s]
1007226it [01:50, 9289.61it/s]
1008336it [01:50, 8014.90it/s]
1009865it [01:51, 9577.64it/s]
1010989it [01:51, 8214.59it/s]
1012536it [01:51, 9785.28it/s]
1013675it [01:51, 8860.10it/s]
1014976it [01:51, 9461.49it/s]
1016380it [01:51, 10553.44it/s]
1017531it [01:51, 8483.72it/s] 
1018995it [01:52, 9849.44it/s]
1020544it [01:52, 9015.73it/s]
1022099it [01:52, 10431.72it/s]
1023276it [01:52, 9250.57it/s] 
1024640it [01:52, 9587.67it/s]
1025678it [01:52, 9710.06it/s]
1026708it [01:52, 9807.08it/s]
1027996it [01:52, 10606.30it/s]
1029099it [01:53, 10041.05it/s]
1030720it [01:53, 9669.05it/s] 
1031922it [01:53, 10231.11it/s]
1032982it [01:53, 9243.90it/s] 
1034624it [01:53, 11001.43it/s]
1035890it [01:53, 11430.19it/s]
1037084it [01:53, 9696.51it/s] 
1038720it [01:53, 11318.22it/s]
1039941it [01:54, 9817.62it/s] 
1041014it [01:54, 9547.32it/s]
1042712it [01:54, 11370.37it/s]
1043933it [01:54, 9605.02it/s] 
1044992it [01:54, 9520.30it/s]
1046012it [01:54, 9288.50it/s]
1047591it [01:54, 10923.20it/s]
1048747it [01:55, 8490.43it/s] 
1050401it [01:55, 10295.06it/s]
1051576it [01:55, 9833.22it/s] 
1052800it [01:55, 9552.88it/s]
1054074it [01:55, 10320.30it/s]
1055175it [01:55, 9195.90it/s] 
1056830it [01:55, 10979.63it/s]
1058015it [01:55, 9758.45it/s] 
1059259it [01:56, 10408.29it/s]
1060800it [01:56, 9468.17it/s] 
1062386it [01:56, 10933.39it/s]
1063576it [01:56, 8832.14it/s] 
1065079it [01:56, 10182.01it/s]
1066432it [01:56, 9015.97it/s] 
1067921it [01:56, 10295.19it/s]
1069082it [01:57, 8976.56it/s] 
1070528it [01:57, 9836.27it/s]
1071744it [01:57, 10377.42it/s]
1072864it [01:57, 9071.32it/s] 
1074469it [01:57, 10711.95it/s]
1075641it [01:57, 10477.78it/s]
1076758it [01:57, 9046.39it/s] 
1078321it [01:57, 10602.72it/s]
1079475it [01:58, 10332.61it/s]
1080576it [01:58, 9576.48it/s] 
1081769it [01:58, 10163.59it/s]
1082833it [01:58, 9716.05it/s] 
1084480it [01:58, 11476.07it/s]
1085677it [01:58, 9565.29it/s] 
1086739it [01:58, 9819.89it/s]
1088435it [01:58, 11656.43it/s]
1089676it [01:59, 9827.84it/s] 
1090755it [01:59, 9325.43it/s]
1092427it [01:59, 11116.50it/s]
1093628it [01:59, 9700.52it/s] 
1094784it [01:59, 9531.61it/s]
1096256it [01:59, 10786.89it/s]
1097407it [01:59, 9971.13it/s] 
1098880it [02:00, 9707.79it/s]
1100550it [02:00, 11366.24it/s]
1101761it [02:00, 10073.20it/s]
1102976it [02:00, 9570.80it/s] 
1104283it [02:00, 10398.32it/s]
1105381it [02:00, 9840.30it/s] 
1107057it [02:00, 11582.86it/s]
1108278it [02:00, 9890.62it/s] 
1109347it [02:01, 9401.39it/s]
1111045it [02:01, 11244.62it/s]
1112251it [02:01, 9729.29it/s] 
1113310it [02:01, 8950.44it/s]
1114891it [02:01, 10559.24it/s]
1116036it [02:01, 10195.44it/s]
1117312it [02:01, 10148.76it/s]
1118880it [02:01, 11547.14it/s]
1120091it [02:02, 9312.71it/s] 
1121408it [02:02, 9847.88it/s]
1122473it [02:02, 9030.49it/s]
1123804it [02:02, 10045.33it/s]
1124878it [02:02, 8662.86it/s] 
1126505it [02:02, 10447.10it/s]
1127651it [02:02, 9505.93it/s] 
1128832it [02:03, 9284.09it/s]
1129817it [02:03, 9349.82it/s]
1130886it [02:03, 9687.91it/s]
1132480it [02:03, 11352.01it/s]
1133660it [02:03, 10036.44it/s]
1134912it [02:03, 9473.11it/s] 
1136467it [02:03, 10963.46it/s]
1137629it [02:03, 9358.82it/s] 
1139008it [02:04, 9799.16it/s]
1140537it [02:04, 11126.29it/s]
1141722it [02:04, 9993.63it/s] 
1143104it [02:04, 9674.79it/s]
1144316it [02:04, 10251.82it/s]
1145391it [02:04, 9984.34it/s] 
1147026it [02:04, 11623.78it/s]
1148239it [02:04, 9774.45it/s] 
1149295it [02:05, 9627.01it/s]
1150916it [02:05, 11275.55it/s]
1152114it [02:05, 7121.19it/s] 
1153729it [02:05, 8831.49it/s]
1154876it [02:05, 8703.80it/s]
1155930it [02:05, 8012.74it/s]
1157188it [02:05, 9001.06it/s]
1158426it [02:06, 9798.89it/s]
1159616it [02:06, 8779.19it/s]
1160591it [02:06, 8937.09it/s]
1161879it [02:06, 9919.93it/s]
1163512it [02:06, 11603.95it/s]
1164746it [02:06, 9481.35it/s] 
1165805it [02:06, 9143.08it/s]
1167320it [02:06, 10597.77it/s]
1168468it [02:07, 10206.91it/s]
1169728it [02:07, 9684.58it/s] 
1171328it [02:07, 11238.95it/s]
1172519it [02:07, 7945.51it/s] 
1173699it [02:07, 8738.98it/s]
1174730it [02:07, 7999.92it/s]
1176224it [02:07, 9540.59it/s]
1177312it [02:08, 7780.32it/s]
1178848it [02:08, 9398.26it/s]
1179950it [02:08, 8166.03it/s]
1181419it [02:08, 9587.67it/s]
1182525it [02:08, 9526.90it/s]
1183514it [02:08, 9192.43it/s]

0it [00:00, ?it/s]
17it [00:06,  2.81it/s]
26it [00:06,  4.82it/s]
32it [00:06,  6.07it/s]
96it [00:06, 31.57it/s]
160it [00:06, 64.31it/s]
225it [00:06, 106.31it/s]
280it [00:06, 146.49it/s]
331it [00:07, 186.61it/s]
386it [00:07, 236.88it/s]
453it [00:07, 305.11it/s]
528it [00:07, 386.88it/s]
600it [00:07, 457.76it/s]
663it [00:07, 492.53it/s]
737it [00:07, 545.87it/s]
803it [00:07, 563.83it/s]
869it [00:07, 579.58it/s]
933it [00:07, 592.89it/s]
996it [00:08, 576.23it/s]
1062it [00:08, 589.96it/s]
1131it [00:08, 617.85it/s]
1199it [00:08, 634.79it/s]
1264it [00:08, 631.74it/s]
1328it [00:08, 623.31it/s]
1391it [00:08, 619.50it/s]
1454it [00:08, 612.43it/s]
1516it [00:08, 595.83it/s]
1576it [00:09, 564.76it/s]
1646it [00:09, 600.72it/s]
1716it [00:09, 628.43it/s]
1780it [00:09, 617.91it/s]
1843it [00:09, 609.44it/s]
1905it [00:09, 590.52it/s]
1965it [00:09, 568.45it/s]
2043it [00:09, 616.97it/s]
2106it [00:09, 609.56it/s]
2174it [00:10, 618.91it/s]
2237it [00:10, 614.91it/s]
2299it [00:10, 542.46it/s]
2357it [00:10, 552.36it/s]
2415it [00:10, 549.11it/s]
2490it [00:10, 601.22it/s]
2555it [00:10, 602.34it/s]
2623it [00:10, 618.65it/s]
2686it [00:10, 610.83it/s]
2748it [00:11, 609.11it/s]
2810it [00:11, 607.80it/s]
2871it [00:11, 608.21it/s]
2935it [00:11, 611.93it/s]
2997it [00:11, 505.31it/s]
3053it [00:11, 488.51it/s]
3137it [00:11, 569.43it/s]
3211it [00:11, 613.32it/s]
3275it [00:11, 600.38it/s]
3354it [00:12, 652.19it/s]
3427it [00:12, 664.02it/s]
3508it [00:12, 699.01it/s]
3589it [00:12, 726.45it/s]
3668it [00:12, 741.38it/s]
3747it [00:12, 754.37it/s]
3834it [00:12, 783.90it/s]
3927it [00:12, 815.85it/s]
4011it [00:12, 821.62it/s]
4103it [00:12, 849.09it/s]
4196it [00:13, 868.54it/s]
4291it [00:13, 891.41it/s]
4381it [00:13, 882.78it/s]
4509it [00:13, 991.84it/s]
4622it [00:13, 1030.95it/s]
4741it [00:13, 1070.73it/s]
4854it [00:13, 1081.76it/s]
4979it [00:13, 1131.07it/s]
5093it [00:13, 1114.21it/s]
5205it [00:13, 1114.98it/s]
5329it [00:14, 1142.68it/s]
5447it [00:14, 1153.10it/s]
5563it [00:14, 1145.34it/s]
5678it [00:14, 1120.53it/s]
5806it [00:14, 1166.84it/s]
5923it [00:14, 1162.70it/s]
6053it [00:14, 1202.70it/s]
6174it [00:14, 1050.88it/s]
6283it [00:14, 905.64it/s] 
6379it [00:15, 792.52it/s]
6464it [00:15, 778.83it/s]
6546it [00:15, 746.00it/s]
6623it [00:15, 721.70it/s]
6697it [00:15, 670.35it/s]
6766it [00:15, 650.15it/s]
6832it [00:15, 648.57it/s]
6898it [00:15, 637.59it/s]
6963it [00:16, 630.69it/s]
7027it [00:16, 616.10it/s]
7099it [00:16, 644.63it/s]
7164it [00:16, 630.02it/s]
7228it [00:16, 631.43it/s]
7292it [00:16, 610.76it/s]
7363it [00:16, 625.19it/s]
7426it [00:16, 611.33it/s]
7509it [00:16, 669.57it/s]
7577it [00:17, 625.48it/s]
7641it [00:17, 597.76it/s]
7704it [00:17, 595.84it/s]
7772it [00:17, 617.56it/s]
7835it [00:17, 620.21it/s]
7901it [00:17, 629.99it/s]
7965it [00:17, 612.93it/s]
8028it [00:17, 608.90it/s]
8096it [00:17, 627.34it/s]
8159it [00:18, 626.25it/s]
8231it [00:18, 649.23it/s]
8297it [00:18, 645.48it/s]
8362it [00:18, 620.36it/s]
8443it [00:18, 671.28it/s]
8511it [00:18, 645.90it/s]
8576it [00:18, 623.76it/s]
8642it [00:18, 616.81it/s]
8710it [00:18, 631.38it/s]
8776it [00:18, 636.30it/s]
8842it [00:19, 641.69it/s]
8907it [00:19, 632.45it/s]
8971it [00:19, 620.90it/s]
9034it [00:19, 618.44it/s]
9096it [00:19, 613.64it/s]
9164it [00:19, 629.91it/s]
9228it [00:19, 631.23it/s]
9292it [00:19, 633.67it/s]
9361it [00:19, 642.37it/s]
9426it [00:20, 595.66it/s]
9488it [00:20, 600.32it/s]
9553it [00:20, 611.14it/s]
9615it [00:20, 581.75it/s]
9692it [00:20, 632.82it/s]
9756it [00:20, 631.70it/s]
9820it [00:20, 630.78it/s]
9884it [00:20, 559.52it/s]
9949it [00:20, 583.70it/s]
10000it [00:20, 476.68it/s]
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
/home/z78ding/project/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-minio  Created
 Container milvus-etcd  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:07, 16.93it/s]
448it [00:07, 75.45it/s]
899it [00:07, 189.14it/s]
1216it [00:07, 286.83it/s]
1600it [00:08, 453.24it/s]
2112it [00:08, 713.49it/s]
2406it [00:08, 795.93it/s]
4224it [00:08, 2216.89it/s]
5852it [00:08, 3740.33it/s]
6687it [00:08, 4009.84it/s]
8314it [00:09, 5845.89it/s]
9321it [00:09, 6569.60it/s]
10323it [00:09, 6536.27it/s]
11788it [00:09, 8199.94it/s]
12855it [00:09, 7616.58it/s]
14278it [00:09, 9062.86it/s]
15511it [00:09, 9842.25it/s]
16639it [00:09, 8466.96it/s]
18112it [00:10, 9508.60it/s]
19666it [00:10, 10960.00it/s]
20872it [00:10, 8485.49it/s] 
22372it [00:10, 9893.83it/s]
23680it [00:10, 8796.03it/s]
25158it [00:10, 10099.48it/s]
26312it [00:10, 9433.58it/s] 
27776it [00:11, 9458.12it/s]
29337it [00:11, 10867.79it/s]
30518it [00:11, 8360.27it/s] 
31962it [00:11, 9635.10it/s]
33081it [00:11, 8165.24it/s]
34683it [00:11, 9829.62it/s]
35831it [00:11, 9193.68it/s]
37120it [00:12, 9455.43it/s]
38336it [00:12, 10091.50it/s]
39422it [00:12, 9692.26it/s] 
41036it [00:12, 11326.36it/s]
42236it [00:12, 9615.80it/s] 
43283it [00:12, 9739.64it/s]
44797it [00:12, 11113.14it/s]
45977it [00:12, 9238.03it/s] 
47232it [00:13, 9956.53it/s]
48806it [00:13, 11412.67it/s]
50034it [00:13, 9766.88it/s] 
51328it [00:13, 9593.66it/s]
52737it [00:13, 10666.41it/s]
53879it [00:13, 9111.46it/s] 
55424it [00:13, 10018.17it/s]
56493it [00:13, 10130.94it/s]
57556it [00:14, 9084.94it/s] 
59140it [00:14, 10728.91it/s]
60298it [00:14, 10947.19it/s]
61446it [00:14, 9414.19it/s] 
63088it [00:14, 11138.03it/s]
64288it [00:14, 9110.33it/s] 
65743it [00:14, 10358.91it/s]
67072it [00:15, 8932.33it/s] 
68459it [00:15, 10025.40it/s]
69582it [00:15, 9455.91it/s] 
71168it [00:15, 9571.72it/s]
72569it [00:15, 10589.86it/s]
73700it [00:15, 9615.90it/s] 
75264it [00:15, 9983.77it/s]
76390it [00:15, 10284.19it/s]
77455it [00:16, 9308.14it/s] 
78948it [00:16, 10680.86it/s]
80071it [00:16, 10065.93it/s]
81344it [00:16, 9940.03it/s] 
82848it [00:16, 11227.28it/s]
84016it [00:16, 9444.48it/s] 
85440it [00:16, 10147.62it/s]
86914it [00:16, 11280.47it/s]
88107it [00:17, 8787.15it/s] 
89496it [00:17, 9921.08it/s]
91072it [00:17, 8955.88it/s]
92480it [00:17, 10048.64it/s]
93607it [00:17, 9955.97it/s] 
95168it [00:17, 9531.72it/s]
96422it [00:18, 10212.01it/s]
97512it [00:18, 9300.41it/s] 
99109it [00:18, 10889.41it/s]
100278it [00:18, 10665.95it/s]
101399it [00:18, 9129.18it/s] 
102962it [00:18, 10674.26it/s]
104118it [00:18, 9791.95it/s] 
105344it [00:18, 9948.49it/s]
106389it [00:19, 9231.12it/s]
107499it [00:19, 9693.43it/s]
108800it [00:19, 8748.32it/s]
109958it [00:19, 9415.49it/s]
111151it [00:19, 10048.86it/s]
112704it [00:19, 9427.88it/s] 
114091it [00:19, 10479.09it/s]
115201it [00:19, 9764.31it/s] 
116800it [00:20, 9749.45it/s]
118264it [00:20, 10895.62it/s]
119409it [00:20, 9674.15it/s] 
120896it [00:20, 9643.33it/s]
122015it [00:20, 10001.34it/s]
123053it [00:20, 9348.85it/s] 
124675it [00:20, 11048.78it/s]
125835it [00:21, 9941.92it/s] 
127040it [00:21, 9819.80it/s]
128576it [00:21, 11203.66it/s]
129750it [00:21, 10001.56it/s]
131136it [00:21, 10023.37it/s]
132310it [00:21, 10444.44it/s]
133391it [00:21, 9484.59it/s] 
134902it [00:21, 10891.94it/s]
136044it [00:21, 10373.68it/s]
137280it [00:22, 9751.38it/s] 
138488it [00:22, 10333.48it/s]
139557it [00:22, 9809.28it/s] 
141164it [00:22, 11445.77it/s]
142351it [00:22, 9558.63it/s] 
143424it [00:22, 9717.32it/s]
144452it [00:22, 9562.59it/s]
145447it [00:22, 9181.90it/s]
147090it [00:23, 11079.42it/s]
148245it [00:23, 9683.18it/s] 
149273it [00:23, 9238.00it/s]
150551it [00:23, 10131.08it/s]
151610it [00:23, 9730.44it/s] 
153248it [00:23, 11486.54it/s]
154443it [00:23, 10197.72it/s]
155518it [00:23, 9482.62it/s] 
157141it [00:24, 11176.00it/s]
158322it [00:24, 10498.73it/s]
159424it [00:24, 9775.26it/s] 
160838it [00:24, 10882.05it/s]
161973it [00:24, 9233.65it/s] 
163520it [00:24, 9939.65it/s]
164736it [00:24, 10475.56it/s]
165831it [00:24, 9637.91it/s] 
167474it [00:25, 11337.27it/s]
168669it [00:25, 10426.74it/s]
169764it [00:25, 9655.95it/s] 
171348it [00:25, 11197.48it/s]
172528it [00:25, 9629.59it/s] 
173760it [00:25, 9836.15it/s]
174797it [00:25, 9383.97it/s]
175860it [00:25, 9695.19it/s]
177409it [00:26, 11220.67it/s]
178575it [00:26, 9909.71it/s] 
179712it [00:26, 9393.20it/s]
181239it [00:26, 10856.91it/s]
182383it [00:26, 9902.69it/s] 
183808it [00:26, 9789.18it/s]
184824it [00:26, 8941.34it/s]
186398it [00:26, 10565.56it/s]
187517it [00:27, 8091.96it/s] 
188936it [00:27, 9403.83it/s]
190436it [00:27, 10717.59it/s]
191640it [00:27, 8745.93it/s] 
193024it [00:27, 9198.15it/s]
194049it [00:27, 8985.52it/s]
195478it [00:27, 10239.09it/s]
196800it [00:28, 9031.13it/s] 
198240it [00:28, 10257.11it/s]
199364it [00:28, 9739.36it/s] 
200896it [00:28, 9851.21it/s]
201929it [00:28, 9210.51it/s]
203264it [00:28, 10195.09it/s]
204608it [00:28, 9237.37it/s] 
206194it [00:29, 10782.01it/s]
207353it [00:29, 9608.24it/s] 
208704it [00:29, 9390.62it/s]
210288it [00:29, 10890.03it/s]
211457it [00:29, 9030.90it/s] 
212838it [00:29, 10104.70it/s]
214464it [00:29, 11591.69it/s]
215731it [00:30, 9299.19it/s] 
216801it [00:30, 8541.94it/s]
218466it [00:30, 10334.92it/s]
219634it [00:30, 10439.59it/s]
220774it [00:30, 8186.12it/s] 
222293it [00:30, 9697.40it/s]
223552it [00:30, 10373.82it/s]
224715it [00:31, 8699.73it/s] 
226048it [00:31, 9208.21it/s]
227064it [00:31, 9396.04it/s]
228096it [00:31, 9524.23it/s]
229101it [00:31, 8050.16it/s]
230647it [00:31, 9805.31it/s]
231723it [00:31, 7876.79it/s]
232896it [00:31, 8277.28it/s]
234304it [00:32, 9603.67it/s]
235367it [00:32, 9366.84it/s]
236992it [00:32, 8969.89it/s]
238492it [00:32, 10325.36it/s]
239611it [00:32, 9262.86it/s] 
241088it [00:32, 10227.97it/s]
242449it [00:32, 11054.68it/s]
243620it [00:33, 8335.32it/s] 
244624it [00:33, 8701.36it/s]
246208it [00:33, 8640.92it/s]
247150it [00:33, 8751.88it/s]
248269it [00:33, 9328.10it/s]
249258it [00:33, 9037.67it/s]
250343it [00:33, 9501.67it/s]
251776it [00:33, 9061.25it/s]
253335it [00:34, 10647.66it/s]
254461it [00:34, 9400.99it/s] 
255872it [00:34, 9535.53it/s]
257254it [00:34, 10556.90it/s]
258366it [00:34, 9545.69it/s] 
259968it [00:34, 9745.25it/s]
261387it [00:34, 10786.22it/s]
262518it [00:35, 9705.37it/s] 
264064it [00:35, 9938.11it/s]
265520it [00:35, 11028.41it/s]
266675it [00:35, 9661.38it/s] 
268160it [00:35, 9901.54it/s]
269696it [00:35, 11178.09it/s]
270876it [00:35, 9089.84it/s] 
272243it [00:35, 10110.45it/s]
273697it [00:36, 11182.69it/s]
274912it [00:36, 9170.92it/s] 
275968it [00:36, 9389.54it/s]
277304it [00:36, 10355.87it/s]
278425it [00:36, 9463.90it/s] 
280064it [00:36, 9701.12it/s]
281515it [00:36, 10830.62it/s]
282661it [00:37, 9504.81it/s] 
284160it [00:37, 10213.85it/s]
285596it [00:37, 11219.08it/s]
286777it [00:37, 8682.99it/s] 
288172it [00:37, 9836.38it/s]
289728it [00:37, 9058.33it/s]
290739it [00:37, 9133.40it/s]
291807it [00:38, 9482.53it/s]
292901it [00:38, 9844.75it/s]
293937it [00:38, 9730.60it/s]
295594it [00:38, 11560.86it/s]
296797it [00:38, 10281.77it/s]
297881it [00:38, 9672.14it/s] 
298890it [00:38, 6942.87it/s]
300352it [00:38, 7877.49it/s]
301704it [00:39, 9081.07it/s]
302733it [00:39, 8809.23it/s]
304341it [00:39, 10545.97it/s]
305498it [00:39, 9352.45it/s] 
306523it [00:39, 9278.90it/s]
308111it [00:39, 10922.51it/s]
309281it [00:39, 9536.97it/s] 
310592it [00:39, 9469.21it/s]
311731it [00:40, 9929.51it/s]
312775it [00:40, 9049.14it/s]
314213it [00:40, 10365.96it/s]
315309it [00:40, 9162.99it/s] 
316563it [00:40, 9986.37it/s]
318176it [00:40, 11578.55it/s]
319402it [00:40, 8981.14it/s] 
320473it [00:41, 9374.51it/s]
322119it [00:41, 11112.55it/s]
323342it [00:41, 9796.72it/s] 
324423it [00:41, 8967.06it/s]
325993it [00:41, 10552.23it/s]
327146it [00:41, 9973.07it/s] 
328384it [00:41, 9193.42it/s]
329599it [00:41, 9891.74it/s]
330649it [00:42, 9430.75it/s]
332241it [00:42, 11071.86it/s]
333408it [00:42, 8919.91it/s] 
334726it [00:42, 9905.55it/s]
335872it [00:42, 8945.65it/s]
337318it [00:42, 10244.50it/s]
338437it [00:42, 8965.40it/s] 
339968it [00:43, 9631.65it/s]
341563it [00:43, 11124.52it/s]
342759it [00:43, 8355.68it/s] 
343987it [00:43, 9178.82it/s]
345152it [00:43, 8556.75it/s]
346482it [00:43, 9620.47it/s]
347552it [00:43, 9066.97it/s]
349014it [00:43, 10405.62it/s]
350141it [00:44, 9868.85it/s] 
351296it [00:44, 9400.75it/s]
352375it [00:44, 9744.92it/s]
353389it [00:44, 9232.23it/s]
354880it [00:44, 10705.51it/s]
355994it [00:44, 10225.99it/s]
357376it [00:44, 9538.36it/s] 
358675it [00:44, 10386.42it/s]
359758it [00:45, 9801.66it/s] 
361356it [00:45, 11390.90it/s]
362545it [00:45, 9950.27it/s] 
363602it [00:45, 9488.15it/s]
365246it [00:45, 11227.13it/s]
366433it [00:45, 9678.06it/s] 
367616it [00:45, 9629.52it/s]
368632it [00:45, 9293.65it/s]
369799it [00:46, 9888.50it/s]
371200it [00:46, 8980.48it/s]
372627it [00:46, 10225.93it/s]
373717it [00:46, 9281.79it/s] 
375296it [00:46, 9835.04it/s]
376573it [00:46, 10536.12it/s]
377671it [00:46, 9803.36it/s] 
379290it [00:46, 11404.50it/s]
380486it [00:47, 10004.60it/s]
381549it [00:47, 9040.79it/s] 
383116it [00:47, 10620.51it/s]
384256it [00:47, 9100.72it/s] 
