nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 519835
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
189760it [00:17, 20243.04it/s]
192705it [00:17, 22330.82it/s]
195520it [00:17, 23738.88it/s]
198187it [00:18, 21191.93it/s]
200554it [00:18, 17754.26it/s]
203648it [00:18, 20625.47it/s]
206784it [00:18, 23167.94it/s]
209600it [00:18, 24419.64it/s]
212608it [00:18, 25044.20it/s]
215424it [00:18, 25831.67it/s]
218944it [00:18, 28406.44it/s]
221882it [00:18, 28211.77it/s]
224771it [00:19, 25903.35it/s]
228352it [00:19, 28566.72it/s]
231296it [00:19, 28764.93it/s]
234361it [00:19, 29300.07it/s]
237336it [00:19, 27731.37it/s]
240512it [00:19, 28802.83it/s]
243432it [00:19, 18851.98it/s]
245781it [00:20, 19816.28it/s]
249280it [00:20, 23294.71it/s]
252352it [00:20, 25081.84it/s]
255936it [00:20, 27839.84it/s]
259136it [00:20, 28912.14it/s]
262207it [00:20, 28190.92it/s]
265664it [00:20, 29358.74it/s]
269056it [00:20, 30611.53it/s]
272276it [00:20, 31063.43it/s]
275437it [00:20, 29308.38it/s]
278976it [00:21, 30954.09it/s]
282122it [00:21, 30803.78it/s]
285312it [00:21, 31117.18it/s]
288450it [00:21, 30528.87it/s]
291523it [00:21, 24939.04it/s]
294191it [00:21, 19486.88it/s]
296896it [00:21, 21107.28it/s]
299883it [00:21, 23175.80it/s]
302773it [00:22, 24618.56it/s]
305429it [00:22, 22898.15it/s]
307968it [00:22, 23513.22it/s]
311360it [00:22, 26200.76it/s]
314091it [00:22, 24987.53it/s]
316736it [00:22, 16034.70it/s]
320256it [00:22, 19378.18it/s]
322944it [00:23, 20206.06it/s]
326203it [00:23, 23035.97it/s]
329536it [00:23, 25552.43it/s]
332544it [00:23, 26674.45it/s]
335486it [00:23, 27416.59it/s]
338386it [00:23, 27546.44it/s]
341478it [00:23, 28498.87it/s]
344448it [00:23, 28215.10it/s]
347329it [00:23, 25495.15it/s]
350656it [00:24, 27527.76it/s]
353856it [00:24, 28067.82it/s]
356722it [00:24, 27376.15it/s]
359501it [00:24, 25486.77it/s]
362097it [00:24, 25161.11it/s]
364644it [00:24, 24261.01it/s]
367296it [00:24, 21661.18it/s]
370129it [00:24, 23349.45it/s]
373376it [00:24, 25758.80it/s]
376035it [00:25, 22278.18it/s]
378393it [00:25, 16597.87it/s]
381504it [00:25, 19608.53it/s]
384192it [00:25, 21266.57it/s]
386597it [00:25, 21763.26it/s]
388978it [00:25, 21420.57it/s]
392710it [00:25, 25592.06it/s]
395428it [00:26, 14391.54it/s]
398208it [00:26, 16746.29it/s]
401024it [00:26, 18997.16it/s]
403776it [00:26, 20860.51it/s]
406592it [00:26, 22595.95it/s]
409205it [00:26, 23040.70it/s]
411776it [00:26, 23734.54it/s]
414335it [00:27, 22707.95it/s]
416960it [00:27, 23641.21it/s]
419740it [00:27, 24792.19it/s]
422304it [00:27, 23368.15it/s]
425099it [00:27, 24614.93it/s]
427991it [00:27, 25825.66it/s]
430720it [00:27, 26219.24it/s]
433394it [00:27, 26369.77it/s]
436862it [00:27, 28803.09it/s]
439767it [00:27, 27519.48it/s]
442548it [00:28, 26292.54it/s]
445205it [00:28, 20836.46it/s]
447475it [00:28, 20607.90it/s]
449663it [00:28, 20801.86it/s]
452160it [00:28, 21887.80it/s]
455104it [00:28, 23924.85it/s]
457574it [00:28, 23397.43it/s]
459975it [00:28, 23567.60it/s]
462848it [00:28, 24983.69it/s]
466304it [00:29, 27693.67it/s]
469107it [00:29, 16494.13it/s]
471782it [00:29, 18525.69it/s]
475386it [00:29, 22391.51it/s]
478464it [00:29, 24371.91it/s]
481664it [00:29, 26254.24it/s]
485184it [00:29, 27986.68it/s]
488207it [00:30, 28275.19it/s]
491264it [00:30, 28890.17it/s]
494600it [00:30, 30155.42it/s]
498169it [00:30, 31748.97it/s]
501413it [00:30, 30432.11it/s]
504515it [00:30, 30341.44it/s]
507590it [00:30, 30335.01it/s]
510652it [00:30, 27709.27it/s]
513600it [00:30, 28121.16it/s]
516458it [00:31, 26107.63it/s]
519122it [00:31, 24430.67it/s]
521792it [00:31, 25023.59it/s]
524376it [00:31, 25244.96it/s]
527040it [00:31, 25363.41it/s]
529728it [00:31, 25008.66it/s]
532265it [00:31, 25109.74it/s]
535235it [00:31, 26429.88it/s]
538632it [00:31, 28625.44it/s]
541760it [00:31, 29343.19it/s]
544707it [00:32, 25156.69it/s]
547840it [00:32, 26743.87it/s]
550612it [00:32, 14545.81it/s]
554052it [00:32, 18006.44it/s]
556584it [00:32, 18777.84it/s]
559488it [00:32, 20987.37it/s]
562432it [00:33, 22534.87it/s]
565216it [00:33, 23849.85it/s]
568384it [00:33, 25870.01it/s]
571648it [00:33, 27649.11it/s]
574925it [00:33, 29078.35it/s]
578304it [00:33, 30361.65it/s]
581632it [00:33, 31184.97it/s]
584823it [00:33, 30964.93it/s]
587970it [00:33, 30039.05it/s]
591424it [00:33, 31316.16it/s]
594590it [00:34, 28535.74it/s]
597511it [00:34, 28517.11it/s]
600410it [00:34, 28094.01it/s]
603252it [00:34, 27181.70it/s]
606072it [00:34, 27465.40it/s]
608838it [00:34, 24983.61it/s]
611386it [00:34, 22244.86it/s]
614016it [00:34, 23234.15it/s]
616512it [00:35, 23639.09it/s]
619008it [00:35, 23922.72it/s]
621568it [00:35, 24069.82it/s]
624640it [00:35, 25906.65it/s]
627795it [00:35, 27532.81it/s]
630576it [00:35, 14378.03it/s]
633413it [00:35, 16872.37it/s]
636544it [00:36, 19793.52it/s]
639680it [00:36, 22354.41it/s]
643001it [00:36, 24988.69it/s]
645918it [00:36, 25428.78it/s]
648758it [00:36, 21473.69it/s]
651210it [00:36, 22093.38it/s]
653760it [00:36, 22777.47it/s]
657596it [00:36, 26871.17it/s]
660462it [00:36, 27044.40it/s]
663293it [00:37, 24266.87it/s]
666560it [00:37, 26424.28it/s]
669329it [00:37, 26365.03it/s]
672513it [00:37, 27875.50it/s]
675376it [00:37, 22774.55it/s]
678464it [00:37, 24765.06it/s]
681597it [00:37, 26474.75it/s]
684397it [00:37, 25006.72it/s]
687360it [00:38, 24333.20it/s]
689879it [00:38, 19321.95it/s]
692160it [00:38, 19462.24it/s]
695040it [00:38, 21648.58it/s]
697792it [00:38, 23125.23it/s]
700271it [00:38, 23567.00it/s]
702912it [00:38, 23983.53it/s]
705856it [00:38, 25469.48it/s]
708465it [00:39, 13626.19it/s]
711562it [00:39, 16706.70it/s]
713920it [00:39, 18071.57it/s]
716928it [00:39, 20684.89it/s]
719856it [00:39, 22762.52it/s]
722709it [00:39, 24242.77it/s]
726016it [00:39, 26582.13it/s]
728900it [00:39, 26582.09it/s]
731717it [00:40, 26210.97it/s]
734449it [00:40, 26420.39it/s]
737170it [00:40, 24900.09it/s]
740296it [00:40, 26647.97it/s]
743026it [00:40, 26637.30it/s]
746176it [00:40, 28009.34it/s]
749016it [00:40, 25351.48it/s]
751872it [00:40, 24179.76it/s]
754350it [00:41, 24037.70it/s]
756795it [00:41, 22012.20it/s]
759046it [00:41, 21832.74it/s]
761280it [00:41, 21454.61it/s]
764160it [00:41, 23443.00it/s]
766720it [00:41, 23962.26it/s]
769344it [00:41, 24369.02it/s]
771802it [00:41, 23318.30it/s]
774720it [00:41, 24912.87it/s]
777473it [00:41, 25659.93it/s]
780096it [00:42, 24160.92it/s]
783168it [00:42, 25992.99it/s]
786496it [00:42, 27961.77it/s]
789325it [00:42, 19458.45it/s]
791641it [00:42, 20010.28it/s]
795200it [00:42, 23262.65it/s]
797944it [00:42, 24308.36it/s]
800576it [00:42, 24788.86it/s]
803946it [00:43, 27222.52it/s]
806794it [00:43, 26627.17it/s]
809984it [00:43, 27416.70it/s]
813056it [00:43, 28309.02it/s]
816640it [00:43, 30448.10it/s]
819731it [00:43, 27289.66it/s]
822670it [00:43, 27853.99it/s]
825728it [00:43, 28596.15it/s]
828642it [00:43, 28254.02it/s]
831505it [00:44, 25056.56it/s]
834097it [00:44, 25164.96it/s]
836675it [00:44, 24916.74it/s]
839209it [00:44, 24444.75it/s]
841886it [00:44, 25091.21it/s]
844420it [00:44, 23953.88it/s]
846840it [00:44, 21833.95it/s]
849722it [00:44, 23692.88it/s]
852992it [00:44, 25914.44it/s]
855694it [00:45, 26222.02it/s]
858368it [00:45, 25465.30it/s]
861056it [00:45, 25407.70it/s]
863744it [00:45, 24446.10it/s]
866688it [00:45, 24552.68it/s]
869158it [00:45, 14357.64it/s]
872004it [00:45, 16978.66it/s]
875008it [00:46, 19701.72it/s]
878144it [00:46, 22341.28it/s]
880787it [00:46, 23217.07it/s]
883840it [00:46, 25077.97it/s]
886588it [00:46, 22745.70it/s]
889067it [00:46, 23080.43it/s]
892288it [00:46, 24958.37it/s]
895128it [00:46, 25888.24it/s]
897809it [00:46, 24211.99it/s]
900311it [00:47, 24417.31it/s]
902812it [00:47, 24263.27it/s]
905279it [00:47, 24157.65it/s]
907723it [00:47, 23475.28it/s]
910466it [00:47, 24592.11it/s]
913088it [00:47, 25023.51it/s]
915608it [00:47, 23099.54it/s]
918400it [00:47, 24419.19it/s]
920880it [00:47, 23050.10it/s]
923223it [00:48, 22887.39it/s]
925962it [00:48, 24147.87it/s]
928576it [00:48, 24308.92it/s]
931264it [00:48, 24820.21it/s]
934091it [00:48, 25814.84it/s]
937452it [00:48, 28088.06it/s]
940277it [00:48, 27339.56it/s]
943334it [00:48, 28275.88it/s]
946176it [00:48, 28113.33it/s]
948997it [00:49, 15497.52it/s]
952000it [00:49, 18205.86it/s]
955392it [00:49, 21485.85it/s]
958208it [00:49, 23004.96it/s]
960969it [00:49, 24147.66it/s]
964056it [00:49, 25906.75it/s]
967168it [00:49, 27284.62it/s]
970091it [00:49, 27826.75it/s]
973014it [00:50, 27774.89it/s]
975890it [00:50, 28019.05it/s]
978819it [00:50, 28386.59it/s]
982336it [00:50, 29628.19it/s]
985330it [00:50, 29170.11it/s]
988270it [00:50, 28110.50it/s]
991102it [00:50, 26441.83it/s]
993776it [00:50, 26105.39it/s]
996672it [00:50, 26872.22it/s]
999671it [00:51, 27759.93it/s]
1002465it [00:51, 26915.70it/s]
1005173it [00:51, 26892.21it/s]
1007874it [00:51, 25045.21it/s]
1011200it [00:51, 27280.81it/s]
1014316it [00:51, 28380.58it/s]
1017280it [00:51, 28699.38it/s]
1020480it [00:51, 29603.90it/s]
1023460it [00:51, 29545.55it/s]
1026428it [00:52, 15469.15it/s]
1029696it [00:52, 18143.78it/s]
1032384it [00:52, 15181.58it/s]
1034649it [00:52, 16523.91it/s]
1037456it [00:52, 18883.02it/s]
1040064it [00:52, 20457.74it/s]
1042560it [00:53, 21415.48it/s]
1044969it [00:53, 21568.38it/s]
1047680it [00:53, 23008.17it/s]
1050624it [00:53, 24702.88it/s]
1053312it [00:53, 25218.04it/s]
1055922it [00:53, 24155.55it/s]
1058688it [00:53, 25034.53it/s]
1061607it [00:53, 26213.52it/s]
1064911it [00:53, 28183.30it/s]
1067769it [00:54, 25423.79it/s]
1070464it [00:54, 25772.26it/s]
1073098it [00:54, 25141.77it/s]
1075712it [00:54, 25389.83it/s]
1078528it [00:54, 26174.64it/s]
1081171it [00:54, 25604.89it/s]
1083751it [00:54, 25124.59it/s]
1086277it [00:54, 24311.96it/s]
1089280it [00:54, 25887.30it/s]
1092277it [00:54, 27061.86it/s]
1095000it [00:55, 23985.83it/s]
1097664it [00:55, 24086.09it/s]
1100574it [00:55, 25453.11it/s]
1103169it [00:55, 13401.30it/s]
1106112it [00:55, 16168.61it/s]
1108924it [00:55, 18539.35it/s]
1111826it [00:56, 20853.21it/s]
1114990it [00:56, 23439.28it/s]
1117744it [00:56, 24060.94it/s]
1120445it [00:56, 24678.11it/s]
1123264it [00:56, 25603.22it/s]
1125983it [00:56, 25934.85it/s]
1128690it [00:56, 25577.67it/s]
1131410it [00:56, 26035.36it/s]
1134072it [00:56, 25548.78it/s]
1136669it [00:56, 24508.14it/s]
1139648it [00:57, 25907.89it/s]
1142272it [00:57, 25865.79it/s]
1144882it [00:57, 21736.22it/s]
1147648it [00:57, 23252.79it/s]
1150469it [00:57, 24583.24it/s]
1153021it [00:57, 22862.63it/s]
1155391it [00:57, 21000.71it/s]
1157568it [00:57, 21051.10it/s]
1160443it [00:58, 23111.55it/s]
1162880it [00:58, 23441.87it/s]
1165577it [00:58, 24439.99it/s]
1168060it [00:58, 24150.42it/s]
1171264it [00:58, 26405.94it/s]
1173933it [00:58, 25840.48it/s]
1176539it [00:58, 25569.55it/s]
1179111it [00:58, 23367.62it/s]
1181491it [00:59, 13425.69it/s]
1184410it [00:59, 16306.80it/s]
1187169it [00:59, 18641.94it/s]
1190272it [00:59, 21451.76it/s]
1193344it [00:59, 23664.45it/s]
1196288it [00:59, 25139.61it/s]
1199117it [00:59, 25989.90it/s]
1201911it [00:59, 26277.36it/s]
1204677it [00:59, 25202.48it/s]
1207302it [01:00, 24372.82it/s]
1209920it [01:00, 24395.13it/s]
1212523it [01:00, 24846.67it/s]
1215424it [01:00, 26023.45it/s]
1218560it [01:00, 27502.38it/s]
1221461it [01:00, 27941.20it/s]
1224278it [01:00, 26481.98it/s]
1227121it [01:00, 27034.18it/s]
1229849it [01:00, 24765.57it/s]
1232375it [01:01, 23848.00it/s]
1234796it [01:01, 23253.06it/s]
1237376it [01:01, 23888.21it/s]
1240355it [01:01, 25546.00it/s]
1242937it [01:01, 23508.18it/s]
1245334it [01:01, 23610.80it/s]
1248000it [01:01, 24365.87it/s]
1250688it [01:01, 24991.45it/s]
1253696it [01:01, 26378.40it/s]
1256384it [01:02, 26461.11it/s]
1259264it [01:02, 27096.55it/s]
1261985it [01:02, 13895.29it/s]
1264832it [01:02, 16457.23it/s]
1267705it [01:02, 18936.42it/s]
1270848it [01:02, 21699.42it/s]
1273856it [01:02, 23696.90it/s]
1276800it [01:03, 24640.09it/s]
1279554it [01:03, 25219.98it/s]
1282756it [01:03, 27072.36it/s]
1285629it [01:03, 26023.04it/s]
1288391it [01:03, 26460.37it/s]
1291392it [01:03, 27458.43it/s]
1294272it [01:03, 25518.17it/s]
1296960it [01:03, 25784.74it/s]
1300005it [01:03, 27089.08it/s]
1303077it [01:03, 28124.87it/s]
1305928it [01:04, 27172.93it/s]
1309056it [01:04, 27978.55it/s]
1311936it [01:04, 28169.72it/s]
1314916it [01:04, 28640.73it/s]
1318144it [01:04, 29684.62it/s]
1321125it [01:04, 27406.93it/s]
1323907it [01:04, 22587.98it/s]
1326528it [01:04, 23211.12it/s]
1329216it [01:05, 23372.15it/s]
1331904it [01:05, 23788.77it/s]
1334592it [01:05, 23813.32it/s]
1337436it [01:05, 25066.98it/s]
1339987it [01:05, 14890.50it/s]
1342656it [01:05, 17123.33it/s]
1344857it [01:05, 18162.19it/s]
1347456it [01:06, 19992.49it/s]
1350848it [01:06, 23169.41it/s]
1353920it [01:06, 25084.88it/s]
1356864it [01:06, 26221.73it/s]
1359651it [01:06, 25794.78it/s]
1362346it [01:06, 23777.54it/s]
1364830it [01:06, 23741.53it/s]
1367296it [01:06, 23959.29it/s]
1369984it [01:06, 24716.92it/s]
1372499it [01:07, 21203.24it/s]
1375168it [01:07, 22552.56it/s]
1377669it [01:07, 23212.49it/s]
1380067it [01:07, 21378.73it/s]
1382281it [01:07, 20080.85it/s]
1384586it [01:07, 20854.90it/s]
1386859it [01:07, 21363.38it/s]
1389038it [01:07, 21275.53it/s]
1391744it [01:07, 22860.40it/s]
1394304it [01:08, 23511.88it/s]
1396992it [01:08, 23792.05it/s]
1399616it [01:08, 24436.01it/s]
1402073it [01:08, 22462.20it/s]
1405056it [01:08, 24424.92it/s]
1408064it [01:08, 26006.93it/s]
1410704it [01:08, 25934.68it/s]
1413824it [01:08, 27423.23it/s]
1417088it [01:08, 28916.80it/s]
1420000it [01:09, 15510.58it/s]
1422260it [01:09, 16807.12it/s]
1425408it [01:09, 19844.99it/s]
1428288it [01:09, 21735.58it/s]
1431168it [01:09, 23436.55it/s]
1434048it [01:09, 24804.87it/s]
1437248it [01:09, 26705.98it/s]
1440120it [01:09, 26673.13it/s]
1442928it [01:10, 26858.22it/s]
1445821it [01:10, 27444.65it/s]
1448704it [01:10, 27784.26it/s]
1451648it [01:10, 28203.75it/s]
1454656it [01:10, 28673.45it/s]
1458048it [01:10, 30175.94it/s]
1461087it [01:10, 30028.36it/s]
1464128it [01:10, 30094.13it/s]
1467148it [01:10, 29894.12it/s]
1470145it [01:11, 26999.13it/s]
1472902it [01:11, 24011.33it/s]
1475393it [01:11, 22999.46it/s]
1477755it [01:11, 23089.91it/s]
1480512it [01:11, 24244.32it/s]
1483264it [01:11, 25085.96it/s]
1485809it [01:11, 24736.86it/s]
1488308it [01:11, 23827.96it/s]
1491456it [01:11, 25300.28it/s]
1494080it [01:12, 25501.77it/s]
1496896it [01:12, 26232.53it/s]
1499531it [01:12, 19027.30it/s]
1502220it [01:12, 20840.57it/s]
1505088it [01:12, 22571.71it/s]
1507776it [01:12, 23142.52it/s]
1510399it [01:12, 23959.48it/s]
1513451it [01:12, 25764.78it/s]
1516416it [01:12, 26836.38it/s]
1519174it [01:13, 26948.68it/s]
1521922it [01:13, 27091.67it/s]
1524928it [01:13, 27890.57it/s]
1527936it [01:13, 27470.09it/s]
1530899it [01:13, 28091.92it/s]
1533952it [01:13, 28722.73it/s]
1536896it [01:13, 28896.46it/s]
1539796it [01:13, 28869.11it/s]
1542848it [01:13, 29316.70it/s]
1545785it [01:13, 29233.15it/s]
1548713it [01:14, 23918.93it/s]
1551265it [01:14, 23287.39it/s]
1553871it [01:14, 24008.79it/s]
1556608it [01:14, 24882.32it/s]
1559167it [01:14, 24554.24it/s]
1561671it [01:14, 24077.65it/s]
1564113it [01:14, 21571.73it/s]
1567104it [01:14, 23722.58it/s]
1570112it [01:15, 25420.65it/s]
1572722it [01:15, 24982.43it/s]
1575267it [01:15, 24886.55it/s]
1578304it [01:15, 26371.42it/s]
1580971it [01:15, 15430.83it/s]
1583488it [01:15, 17309.31it/s]
1586432it [01:15, 19723.46it/s]
1589195it [01:15, 21576.31it/s]
1592239it [01:16, 23799.62it/s]
1594907it [01:16, 24220.82it/s]
1597870it [01:16, 25685.67it/s]
1600606it [01:16, 26151.78it/s]
1603337it [01:16, 26118.17it/s]
1606030it [01:16, 25201.67it/s]
1608612it [01:16, 25104.31it/s]
1611166it [01:16, 23686.24it/s]
1613636it [01:16, 23965.61it/s]
1616065it [01:17, 22943.91it/s]
1618387it [01:17, 22961.70it/s]
1620864it [01:17, 23440.77it/s]
1623825it [01:17, 25218.29it/s]
1626366it [01:17, 24423.01it/s]
1628826it [01:17, 23494.53it/s]
1631192it [01:17, 20775.06it/s]
1633331it [01:17, 19723.55it/s]
1635348it [01:17, 19178.68it/s]
1638464it [01:18, 22294.33it/s]
1640896it [01:18, 22839.72it/s]
1643347it [01:18, 23309.03it/s]
1645714it [01:18, 21095.33it/s]
1648256it [01:18, 22071.86it/s]
1650688it [01:18, 22621.64it/s]
1652990it [01:18, 21840.63it/s]
1655424it [01:18, 22510.57it/s]
1658485it [01:18, 24813.67it/s]
1660997it [01:19, 13929.41it/s]
1664128it [01:19, 17173.28it/s]
1666560it [01:19, 18599.81it/s]
1669184it [01:19, 20274.16it/s]
1671932it [01:19, 22055.95it/s]
1674688it [01:19, 23410.85it/s]
1677258it [01:19, 23930.72it/s]
1680067it [01:20, 25086.46it/s]
1682701it [01:20, 24528.17it/s]
1685649it [01:20, 25920.56it/s]
1688586it [01:20, 26909.04it/s]
1691332it [01:20, 26649.67it/s]
1694292it [01:20, 27505.24it/s]
1697088it [01:20, 27570.16it/s]
1699866it [01:20, 26664.21it/s]
1702553it [01:20, 26113.73it/s]
1705408it [01:20, 26743.54it/s]
1708352it [01:21, 27460.64it/s]
1711109it [01:21, 24637.37it/s]
1713632it [01:21, 24474.47it/s]
1716224it [01:21, 24810.42it/s]
1718912it [01:21, 25288.03it/s]
1721472it [01:21, 25376.54it/s]
1724027it [01:21, 24225.76it/s]
1726471it [01:21, 22622.66it/s]
1729415it [01:21, 24490.38it/s]
1731903it [01:22, 23690.04it/s]
1734400it [01:22, 24043.23it/s]
1736828it [01:22, 12806.90it/s]
1739776it [01:22, 15558.44it/s]
1742976it [01:22, 18810.49it/s]
1745432it [01:22, 20087.40it/s]
1748416it [01:22, 22429.02it/s]
1751364it [01:23, 24233.37it/s]
1754560it [01:23, 25365.84it/s]
1757300it [01:23, 23886.86it/s]
1760216it [01:23, 25267.08it/s]
1763288it [01:23, 26751.48it/s]
1766571it [01:23, 28452.84it/s]
1769502it [01:23, 27228.54it/s]
1772704it [01:23, 28565.84it/s]
1775619it [01:23, 28663.01it/s]
1778752it [01:24, 28626.18it/s]
1781936it [01:24, 29546.31it/s]
1784916it [01:24, 29176.73it/s]
1787851it [01:24, 28110.50it/s]
1790848it [01:24, 27252.76it/s]
1793592it [01:24, 26699.06it/s]
1796274it [01:24, 23809.91it/s]
1798723it [01:24, 23987.37it/s]
1801344it [01:24, 24578.39it/s]
1803904it [01:25, 24863.73it/s]
1806417it [01:25, 24529.19it/s]
1809344it [01:25, 25883.42it/s]
1811952it [01:25, 16433.68it/s]
1814874it [01:25, 19095.26it/s]
1817212it [01:25, 19899.98it/s]
1820096it [01:25, 22080.52it/s]
1822578it [01:25, 22524.48it/s]
1825536it [01:26, 24403.89it/s]
1828137it [01:26, 24239.26it/s]
1831231it [01:26, 26103.14it/s]
1833934it [01:26, 25286.26it/s]
1836532it [01:26, 24125.72it/s]
1839040it [01:26, 24342.03it/s]
1841515it [01:26, 21680.48it/s]
1843758it [01:26, 21361.20it/s]
1846232it [01:26, 22267.05it/s]
1848505it [01:27, 18296.90it/s]
1850473it [01:27, 15743.01it/s]
1853120it [01:27, 17817.50it/s]
1855808it [01:27, 19855.75it/s]
1858496it [01:27, 21001.06it/s]
1861593it [01:27, 23605.06it/s]
1864070it [01:27, 23775.90it/s]
1867072it [01:27, 25462.27it/s]
1870276it [01:28, 27330.39it/s]
1873216it [01:28, 27884.56it/s]
1876049it [01:28, 27951.46it/s]
1879040it [01:28, 28469.16it/s]
1881910it [01:28, 28007.32it/s]
1884731it [01:28, 28065.68it/s]
1887550it [01:28, 15015.54it/s]
1890308it [01:29, 17323.51it/s]
1892667it [01:29, 18508.94it/s]
1895005it [01:29, 19519.20it/s]
1897728it [01:29, 21374.88it/s]
1900754it [01:29, 23672.64it/s]
1903616it [01:29, 24943.75it/s]
1906598it [01:29, 26297.06it/s]
1909369it [01:29, 26307.93it/s]
1912448it [01:29, 27555.51it/s]
1915467it [01:29, 28316.79it/s]
1918354it [01:30, 28235.82it/s]
1921217it [01:30, 27793.66it/s]
1924161it [01:30, 28270.67it/s]
1927010it [01:30, 28271.96it/s]
1929852it [01:30, 27693.53it/s]
1932634it [01:30, 22478.69it/s]
1935045it [01:30, 22023.75it/s]
1937984it [01:30, 23887.30it/s]
1940481it [01:30, 23789.48it/s]
1942935it [01:31, 23951.43it/s]
1945384it [01:31, 23935.31it/s]
1947815it [01:31, 22949.78it/s]
1951168it [01:31, 25907.09it/s]
1954176it [01:31, 26725.35it/s]
1957120it [01:31, 27457.57it/s]
1959891it [01:31, 27452.44it/s]
1962807it [01:31, 27950.79it/s]
1965616it [01:32, 15966.65it/s]
1967820it [01:32, 16850.26it/s]
1970496it [01:32, 18941.40it/s]
1973632it [01:32, 21813.38it/s]
1976658it [01:32, 23924.88it/s]
1979349it [01:32, 24603.72it/s]
1982257it [01:32, 25822.67it/s]
1985088it [01:32, 26460.65it/s]
1987854it [01:32, 25817.79it/s]
1990745it [01:33, 26686.25it/s]
1993480it [01:33, 25970.95it/s]
1996126it [01:33, 25479.00it/s]
1998753it [01:33, 25702.58it/s]
2001856it [01:33, 27227.84it/s]
2004672it [01:33, 27437.84it/s]
2007433it [01:33, 27482.15it/s]
2010496it [01:33, 28287.42it/s]
2013334it [01:33, 27698.55it/s]
2016113it [01:34, 26716.30it/s]
2018797it [01:34, 22685.70it/s]
2021248it [01:34, 22800.44it/s]
2023936it [01:34, 23484.16it/s]
2026624it [01:34, 23535.11it/s]
2029312it [01:34, 23902.57it/s]
2032000it [01:34, 24564.13it/s]
2034688it [01:34, 24829.39it/s]
2037190it [01:34, 22770.17it/s]
2040065it [01:35, 24380.85it/s]
2043028it [01:35, 25842.28it/s]
2045656it [01:35, 14500.37it/s]
2048384it [01:35, 16849.27it/s]
2051264it [01:35, 19326.69it/s]
2054144it [01:35, 21462.46it/s]
2056960it [01:35, 23090.93it/s]
2059594it [01:36, 23926.32it/s]
2062614it [01:36, 25626.50it/s]
2065536it [01:36, 26490.24it/s]
2068321it [01:36, 26460.48it/s]
2071062it [01:36, 26178.04it/s]
2073747it [01:36, 25282.53it/s]
2076353it [01:36, 25489.00it/s]
2078976it [01:36, 25697.06it/s]
2081573it [01:36, 24612.94it/s]
2084352it [01:37, 24217.47it/s]
2086795it [01:37, 23971.99it/s]
2089206it [01:37, 23572.09it/s]
2091584it [01:37, 23592.66it/s]
2093950it [01:37, 23072.92it/s]
2096320it [01:37, 23204.64it/s]
2098645it [01:37, 22639.67it/s]
2100914it [01:37, 22642.20it/s]
2104025it [01:37, 25106.83it/s]
2106546it [01:37, 22453.80it/s]
2109440it [01:38, 24168.09it/s]
2112128it [01:38, 24857.90it/s]
2114658it [01:38, 24151.59it/s]
2117106it [01:38, 23789.50it/s]
2120179it [01:38, 25757.50it/s]
2122782it [01:38, 16486.86it/s]
2125500it [01:38, 18712.31it/s]
2128000it [01:38, 20129.59it/s]
2131136it [01:39, 22855.45it/s]
2134002it [01:39, 24363.81it/s]
2136960it [01:39, 25729.45it/s]
2138591it [01:39, 21522.73it/s]
Upload time: 100.0892623050022
Total import time: 139.60260289500002
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:00, 23.07it/s]
26it [00:00, 32.41it/s]
32it [00:01, 31.54it/s]
37it [00:01, 32.08it/s]
45it [00:01, 38.24it/s]
53it [00:01, 44.08it/s]
62it [00:01, 50.18it/s]
71it [00:01, 54.20it/s]
78it [00:01, 57.30it/s]
86it [00:01, 61.72it/s]
94it [00:02, 61.26it/s]
102it [00:02, 62.38it/s]
110it [00:02, 66.79it/s]
118it [00:02, 69.04it/s]
126it [00:02, 66.22it/s]
134it [00:02, 66.01it/s]
141it [00:02, 65.10it/s]
149it [00:02, 62.42it/s]
159it [00:03, 65.69it/s]
169it [00:03, 70.37it/s]
177it [00:03, 68.14it/s]
184it [00:03, 66.35it/s]
192it [00:03, 69.18it/s]
199it [00:03, 61.98it/s]
207it [00:03, 65.67it/s]
214it [00:03, 66.56it/s]
222it [00:03, 69.89it/s]
230it [00:04, 65.41it/s]
237it [00:04, 65.29it/s]
